id,schid,getalng,spirit,strict,fair,racefrnd,disrupt,tchgood,tchint,tchprais,putdown,studown,listen,feelsafe,impede,misbehav,private
175551,1755,2,2,3,2,2,2,2,2,2,3,3,2,3,2,2,0
266647,2666,2,2,2,3,4,2,2,3,3,3,3,4,3,3,3,0
642005,6420,2,2,2,2,1,2,2,3,3,3,4,2,4,3,3,0
651885,6518,2,2,1,1,2,1,1,2,2,4,4,2,4,3,2,0
673841,6738,2,1,2,2,2,1,2,1,1,4,4,1,4,3,3,0
700035,7000,2,2,3,2,1,2,2,4,2,4,3,2,3,2,3,0
701189,7011,2,2,3,2,1,2,3,2,2,3,4,2,3,3,2,0
704291,7042,4,4,1,4,2,2,3,2,4,1,1,4,4,4,4,0
708943,7089,2,2,2,2,2,2,2,2,2,4,3,2,3,2,3,0
708953,7089,2,3,2,3,2,2,3,2,3,3,2,2,4,3,3,0
710616,7106,2,1,2,3,2,2,1,3,2,3,2,3,4,2,2,0
710885,7108,2,2,3,2,2,3,2,2,3,3,3,2,3,3,3,0
710925,7109,2,2,1,3,2,1,1,2,3,3,3,2,1,3,2,0
710926,7109,2,1,3,2,2,3,2,2,2,3,3,2,4,3,3,0
710964,7109,2,2,2,2,2,2,2,2,3,3,3,3,4,2,2,0
710969,7109,2,2,3,2,2,3,1,1,1,4,4,2,4,2,2,0
714039,7140,2,2,2,2,3,2,2,2,2,3,3,2,3,3,2,0
715802,7158,3,2,1,3,2,1,4,3,2,2,3,3,4,2,1,0
715825,7158,3,1,1,3,2,3,3,3,3,2,2,2,4,3,4,0
718205,7182,2,2,2,2,2,1,2,3,4,3,4,4,3,2,1,0
719468,7194,2,2,3,3,3,2,2,1,2,4,2,2,4,3,2,0
721972,7219,2,2,1,3,2,2,3,3,2,3,4,2,4,4,3,0
733007,7330,2,2,2,2,2,2,2,2,1,4,3,2,3,3,2,0
733020,7330,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
734003,7340,3,2,3,2,1,1,2,2,3,4,4,2,4,3,2,0
735645,7356,2,3,2,2,2,2,2,2,2,3,2,2,3,3,3,0
735738,7357,3,2,2,2,2,2,3,3,3,3,4,3,3,4,3,0
736937,7369,3,2,3,3,2,3,2,3,3,3,3,3,3,3,1,0
737315,7373,3,2,1,3,2,3,2,2,3,3,3,2,4,3,3,0
737330,7373,2,2,2,2,2,1,2,2,3,3,3,2,3,3,2,0
737369,7373,2,3,2,3,2,2,2,2,2,3,3,2,3,3,3,0
739080,7390,2,2,2,2,2,3,2,2,2,4,4,2,4,4,3,0
740398,7403,2,3,3,2,2,2,2,2,3,3,3,8,3,1,3,0
741520,7415,2,2,2,2,2,2,2,3,2,3,3,3,3,2,2,0
741525,7415,2,3,2,2,2,2,1,1,1,3,4,2,4,2,3,0
742243,7422,2,3,3,2,2,3,2,2,2,3,4,2,3,2,3,0
743186,7431,2,2,2,2,1,1,2,2,2,3,3,2,4,3,2,0
743471,7434,2,3,3,3,1,3,2,2,3,4,4,3,4,4,2,0
743526,7435,2,3,3,2,2,2,3,3,4,2,3,3,3,2,3,0
743936,7439,3,2,2,3,2,2,2,2,2,3,2,3,3,2,1,0
744038,7440,2,3,1,4,2,2,3,3,3,3,3,4,4,2,1,0
744056,7440,4,3,2,2,2,2,3,3,3,2,2,3,3,3,4,0
745453,7454,2,1,2,1,3,2,2,1,2,3,4,2,4,2,1,0
747568,7475,3,3,3,2,3,2,2,3,4,3,3,4,4,3,2,0
748103,7481,2,3,3,2,1,2,2,2,2,3,2,2,3,3,1,0
751497,7514,3,2,3,3,2,1,2,3,2,2,1,4,1,1,3,0
754793,7547,3,2,2,2,4,2,1,2,2,4,8,2,8,2,3,0
755772,7557,3,2,2,2,1,1,3,2,3,3,4,3,3,3,2,0
755775,7557,2,1,2,8,1,2,3,3,1,2,1,3,2,1,1,0
758457,7584,3,3,2,3,2,1,3,2,3,2,3,4,3,3,3,0
758648,7586,2,2,2,2,2,1,2,2,3,3,3,3,2,3,2,0
759387,7593,2,1,2,3,1,2,2,2,3,3,3,3,4,2,2,0
761639,7616,2,1,1,2,3,2,2,3,2,3,2,3,3,2,3,0
761697,7616,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,0
762258,7622,3,2,2,3,2,2,2,2,3,3,3,2,3,3,2,0
763087,7630,2,2,3,2,2,2,2,2,2,3,3,2,3,2,3,0
763193,7631,2,3,3,2,2,2,2,2,3,3,3,3,3,3,2,0
766811,7668,2,2,2,1,3,2,2,2,6,8,2,2,4,2,3,0
766820,7668,3,3,3,3,1,2,2,2,3,4,3,2,4,3,4,0
766889,7668,3,2,2,3,3,1,2,2,3,4,4,3,3,3,2,0
766973,7669,2,2,2,2,2,2,2,3,3,4,3,2,4,4,3,0
767103,7671,2,2,3,2,1,2,2,2,2,3,2,3,4,3,2,0
771895,7718,2,4,1,4,2,1,3,3,3,2,4,3,3,1,1,0
772607,7726,2,1,3,2,2,2,2,2,2,3,4,3,4,3,2,0
772610,7726,2,1,1,1,1,1,2,1,1,4,4,2,4,2,3,0
774066,7740,2,2,2,3,2,2,2,2,2,4,4,2,4,4,3,0
774099,7740,2,1,2,2,1,2,2,1,2,3,3,1,4,2,4,0
777221,7772,2,3,1,4,4,2,2,2,3,3,1,4,1,2,1,0
780352,7803,2,1,3,4,4,3,2,2,3,4,4,2,2,3,3,0
782227,7822,3,2,3,2,2,2,2,2,4,2,1,3,4,2,2,0
782287,7822,2,2,3,2,2,2,2,2,3,3,3,2,3,2,3,0
786245,7862,2,2,2,2,2,3,2,2,3,3,3,2,4,3,3,0
786266,7862,2,1,3,3,4,2,2,2,2,3,3,2,3,4,2,0
786410,7864,2,3,2,3,1,2,2,2,3,3,3,2,4,3,2,0
786412,7864,2,2,1,4,2,1,2,3,3,2,1,3,3,1,3,0
786413,7864,2,3,2,3,2,3,2,2,2,3,3,2,4,3,3,0
786450,7864,3,2,1,2,1,1,3,2,3,2,3,2,3,3,2,0
790221,7902,3,2,1,3,2,2,2,2,3,3,3,2,3,3,4,0
790282,7902,2,2,2,2,2,3,2,3,3,4,3,3,3,2,3,0
791627,7916,2,2,3,2,2,3,1,2,2,3,3,2,4,2,3,0
792324,7923,2,2,3,2,2,4,2,2,2,3,3,2,4,2,4,0
792352,7923,2,2,3,2,2,2,2,2,3,3,2,3,3,3,2,0
792381,7923,2,4,3,2,1,1,1,1,2,3,3,2,3,3,4,0
793021,7930,2,2,2,2,2,2,2,3,3,2,3,3,3,3,2,0
793394,7933,2,2,1,3,1,1,3,3,3,3,3,2,4,3,2,0
794112,7941,2,3,2,2,2,1,2,2,3,2,2,2,3,2,1,0
798477,7984,2,3,2,2,2,2,3,2,3,3,2,2,3,2,2,0
798490,7984,2,2,1,2,2,2,2,2,3,3,1,2,3,3,2,0
798930,7989,2,2,3,2,2,1,2,2,3,3,4,3,4,2,4,0
889848,8898,2,1,2,2,1,2,2,2,2,3,3,3,3,3,3,0
892432,8924,3,3,1,3,3,3,2,2,2,3,2,1,8,2,3,0
894521,8945,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,0
1401887,14018,3,2,2,2,2,1,2,2,1,3,3,2,3,1,3,0
1430849,14308,2,3,2,2,1,2,1,2,2,4,4,2,4,3,2,0
1437903,14379,2,3,3,2,2,2,2,2,2,3,3,2,4,2,3,0
1460568,14605,2,2,2,2,2,3,2,2,2,3,3,2,3,3,3,0
1460590,14605,3,2,4,3,4,2,3,4,3,3,3,3,4,3,2,0
1460591,14605,2,2,2,2,2,2,2,3,3,2,2,3,3,3,2,0
1481390,14813,3,2,3,2,2,2,2,3,2,3,2,3,2,2,2,0
1489482,14894,2,2,2,2,2,2,2,2,4,3,3,2,3,3,3,0
1489483,14894,2,2,3,2,2,2,2,2,2,3,3,2,3,3,3,0
1495442,14954,2,2,2,1,1,3,2,2,1,3,3,2,4,2,3,0
2406237,24062,2,2,2,2,3,2,2,2,8,3,3,2,3,3,3,0
2413829,24138,3,2,2,2,3,2,1,4,3,3,2,3,4,3,2,0
2413832,24138,3,2,3,2,2,1,2,3,3,3,3,3,3,3,2,0
2413865,24138,2,2,2,1,1,2,2,2,2,4,1,2,4,2,2,0
2413974,24139,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,0
2418205,24182,2,3,2,3,3,2,3,2,2,3,2,2,3,3,2,0
2421617,24216,2,2,3,2,2,1,2,2,3,3,2,2,2,2,2,0
2422560,24225,3,1,1,2,2,2,1,1,2,4,4,1,4,3,4,0
2423237,24232,2,4,3,2,2,3,2,2,2,3,3,3,3,3,3,0
2426947,24269,3,3,1,4,4,2,2,2,3,3,3,3,2,2,2,0
2431584,24315,2,2,2,2,3,2,1,1,1,4,4,2,4,3,2,0
2437608,24376,3,2,1,4,2,2,2,4,3,1,3,3,3,2,1,0
2437699,24376,3,3,2,2,2,1,2,2,1,4,3,1,1,1,3,0
2439034,24390,2,2,1,2,2,2,2,2,2,3,3,3,4,3,1,0
2439060,24390,2,2,1,3,2,3,2,1,1,4,3,2,4,4,3,0
2439087,24390,3,1,2,2,1,2,1,1,2,3,3,2,3,2,4,0
2439432,24394,3,2,3,3,2,1,2,2,3,3,3,3,4,2,3,0
2440852,24408,3,3,2,3,2,3,3,3,2,3,3,2,3,2,2,0
2447467,24474,2,1,1,2,2,2,2,3,3,2,3,3,4,3,3,0
2447499,24474,2,2,2,2,2,3,2,2,2,3,2,2,4,4,3,0
2454325,24543,2,3,2,3,3,2,3,2,3,2,3,2,3,3,2,0
2457175,24571,2,3,2,3,2,1,2,2,2,3,3,2,3,1,3,0
2457758,24577,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,0
2458967,24589,2,1,2,2,2,3,2,2,3,3,2,2,4,3,3,0
2458992,24589,2,2,3,2,2,2,2,2,2,3,3,2,3,3,3,0
2460055,24600,3,1,2,4,2,3,2,2,3,3,4,2,4,2,4,0
2477253,24772,2,2,3,2,2,3,2,2,2,3,3,2,3,3,3,0
2477254,24772,2,1,2,2,2,1,2,2,3,4,3,2,4,4,2,0
2480507,24805,2,1,1,3,2,2,1,1,2,3,3,2,3,1,1,0
2499122,24991,2,3,1,2,2,1,2,2,4,2,3,3,3,3,2,0
2499884,24998,2,2,1,3,1,3,3,2,3,2,3,2,4,3,3,0
2501639,25016,3,1,2,2,2,2,2,2,3,2,2,2,3,1,2,0
2501651,25016,3,3,2,2,2,2,2,2,2,3,3,2,3,2,2,0
2505148,25051,2,2,3,3,2,2,2,3,2,3,3,3,3,2,3,0
2506750,25067,2,2,2,3,1,3,1,4,2,4,4,1,4,3,3,0
2506795,25067,3,4,2,2,3,3,3,2,3,2,2,3,4,3,2,0
2509573,25095,4,6,8,3,2,2,3,3,2,2,2,2,3,2,2,0
2510570,25105,2,1,2,2,2,3,1,2,2,4,3,2,4,3,3,0
2510741,25107,2,1,3,2,3,3,1,1,2,4,4,1,4,3,4,0
2512246,25122,2,3,2,2,1,3,2,2,1,3,3,2,4,1,2,0
2512253,25122,2,2,1,2,2,3,2,1,2,4,3,2,4,1,4,0
2513081,25130,3,2,1,1,2,2,2,2,2,4,3,1,3,2,3,0
2513396,25133,2,2,1,1,1,3,1,1,2,4,4,2,4,3,4,0
2516381,25163,3,2,3,2,2,1,2,3,2,3,3,2,3,1,2,0
2517320,25173,2,2,2,2,1,3,1,1,3,4,3,2,1,3,3,0
2517374,25173,3,6,1,2,8,2,8,3,8,4,8,2,4,8,2,0
2517868,25178,2,2,2,2,1,1,2,2,2,4,3,2,4,3,3,0
2522499,25224,2,1,2,2,1,2,1,2,2,4,4,2,4,4,3,0
2525676,25256,2,2,2,2,3,2,2,2,3,3,3,2,3,3,3,0
2526103,25261,2,2,3,2,1,2,2,2,2,3,4,2,4,3,3,0
2528007,25280,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
2528056,25280,4,2,1,4,1,1,4,4,4,1,4,4,4,4,4,0
2531375,25313,2,2,3,3,2,2,2,2,2,4,4,2,4,4,2,0
2536010,25360,3,3,1,3,1,2,3,3,3,3,3,3,3,4,3,0
2536041,25360,1,2,3,3,2,2,2,3,3,3,3,2,3,2,2,0
2536042,25360,2,2,3,2,2,2,3,2,2,3,3,3,3,2,2,0
2536093,25360,2,3,1,3,2,2,3,3,3,2,3,2,2,3,2,0
2536160,25361,2,2,2,2,3,3,1,2,2,4,2,2,4,3,2,0
2536669,25366,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,0
2540213,25402,2,3,2,2,1,2,2,3,2,4,4,2,1,8,2,0
2540251,25402,3,2,2,1,2,1,1,1,2,4,2,1,4,1,4,0
2540487,25404,2,3,3,3,1,2,2,2,1,4,3,2,4,3,2,0
2544147,25441,2,1,3,2,3,2,2,2,3,3,3,2,4,3,3,0
2545445,25454,2,3,1,3,3,3,2,2,2,3,3,2,3,3,3,0
2550629,25506,2,1,3,2,1,2,1,1,2,4,4,2,4,3,2,0
2550668,25506,2,2,3,2,2,2,2,2,3,3,3,2,2,3,2,0
2552083,25520,2,2,3,2,1,1,2,2,2,3,3,2,4,3,3,0
2553042,25530,2,2,3,2,1,2,2,2,2,3,2,2,3,3,3,0
2553611,25536,2,6,3,2,2,3,2,2,2,3,3,2,2,3,3,0
2553639,25536,2,2,3,2,2,2,2,3,3,2,2,3,3,1,2,0
2553650,25536,2,3,2,3,2,2,2,2,2,4,4,1,3,2,2,0
2553679,25536,3,3,3,3,2,3,3,2,2,4,3,2,4,3,2,0
2561822,25618,2,3,2,3,2,2,2,2,3,2,3,3,3,2,2,0
2564284,25642,3,2,2,2,2,1,2,2,1,4,4,8,3,1,1,0
2564439,25644,2,2,3,2,2,2,3,2,2,3,3,3,3,2,2,0
2564472,25644,3,1,1,3,4,2,2,1,1,4,4,3,4,1,4,0
2564517,25645,2,3,2,3,2,2,2,3,3,3,3,3,4,3,3,0
2564551,25645,2,3,2,1,2,2,1,2,3,4,1,3,4,4,3,0
2564585,25645,2,4,1,6,2,1,2,2,1,4,3,1,4,4,2,0
2566676,25666,2,3,3,2,2,2,2,2,2,3,3,3,2,2,2,0
2566708,25667,2,2,3,1,1,3,1,2,2,4,4,2,4,2,3,0
2566711,25667,3,2,2,1,2,2,2,2,3,4,4,2,3,2,1,0
2574515,25745,2,3,3,2,4,2,2,2,2,4,4,2,3,1,2,0
2574564,25745,2,2,2,2,3,2,2,2,2,3,3,2,3,1,3,0
2576506,25765,2,2,1,3,2,2,2,2,2,3,3,2,3,3,2,0
2576529,25765,2,1,2,3,2,2,2,2,2,3,3,2,3,2,3,0
2577982,25779,2,3,3,2,3,1,2,2,3,3,4,3,3,2,2,0
2580418,25804,2,1,2,2,1,3,2,2,2,3,3,2,4,3,3,0
2581435,25814,3,1,2,1,2,3,3,2,3,4,4,2,4,4,3,0
2582596,25825,2,2,2,2,2,3,2,2,2,3,3,2,3,2,3,0
2583469,25834,2,1,2,2,2,1,2,2,2,3,3,2,3,2,1,0
2583573,25835,3,2,2,3,2,1,2,3,2,2,3,3,3,2,1,0
2583611,25836,2,2,1,3,1,3,2,2,2,4,8,1,4,3,3,0
2589465,25894,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,0
2589499,25894,1,2,1,2,1,1,1,2,3,4,1,1,4,3,3,0
2591996,25919,2,3,1,3,3,2,1,2,4,3,4,3,3,2,2,0
2593458,25934,2,1,2,3,2,3,2,2,2,3,4,2,4,4,3,0
2598333,25983,2,2,1,3,2,3,2,2,2,4,3,2,3,2,2,0
2599037,25990,3,4,3,2,2,4,4,4,3,2,3,4,3,3,2,0
2599589,25995,2,2,3,2,2,3,2,2,2,3,3,3,4,3,3,0
2935785,29357,2,3,2,2,3,2,2,2,1,3,2,2,3,2,1,0
2954515,29545,2,1,2,2,1,4,2,2,2,2,3,3,4,4,2,0
4503617,45036,2,2,2,2,2,2,2,2,1,3,3,2,4,3,3,0
4506408,45064,2,2,3,3,2,3,2,3,2,3,3,4,4,1,1,0
4506461,45064,2,2,3,2,1,1,2,2,2,4,4,2,3,2,2,0
4506479,45064,1,2,3,2,2,2,2,2,2,4,3,2,4,3,3,0
4511079,45110,2,2,2,2,2,1,2,2,2,3,3,2,3,3,1,0
4512759,45127,2,2,3,2,1,2,2,2,2,3,3,2,3,2,3,0
4513272,45132,2,2,3,2,8,1,2,2,3,4,4,2,4,4,2,0
4513445,45134,2,1,2,2,1,2,3,3,3,3,3,2,4,3,2,0
4516948,45169,2,3,2,2,2,2,3,2,2,3,3,2,3,3,3,0
4516960,45169,3,2,2,3,1,2,3,2,3,3,2,2,3,2,2,0
4518397,45183,2,3,2,2,2,2,2,2,3,3,3,2,4,2,3,0
4519064,45190,3,3,3,2,2,2,2,2,3,2,3,3,3,3,2,0
4522336,45223,2,3,2,2,2,3,4,2,3,3,3,3,2,3,3,0
4522459,45224,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,0
4522758,45227,2,3,3,2,2,2,1,2,2,3,3,2,3,3,2,0
4525597,45255,3,2,3,2,1,1,2,2,3,4,4,1,4,1,2,0
4526897,45268,3,2,2,2,1,2,3,3,3,2,3,3,3,3,4,0
4527199,45271,2,2,3,2,1,3,2,2,2,3,4,2,4,3,3,0
4528742,45287,3,2,2,2,3,2,1,1,1,3,3,2,3,2,3,0
4531057,45310,2,2,3,2,4,2,2,2,3,3,2,2,3,3,3,0
4533004,45330,2,3,3,2,2,3,2,2,2,3,4,2,4,3,2,0
4533821,45338,2,2,3,3,2,2,2,2,4,3,4,2,3,3,3,0
4533885,45338,2,1,3,3,2,2,4,3,3,2,3,3,3,2,1,0
4536246,45362,1,2,2,2,1,3,2,2,2,4,4,2,4,4,3,0
4542331,45423,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,0
4542391,45423,3,2,3,1,1,3,2,2,3,4,4,2,3,3,2,0
4544103,45441,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
4544203,45442,2,2,2,2,3,3,2,2,3,3,3,2,3,4,3,0
4544627,45446,2,2,2,2,2,2,2,2,2,4,3,1,3,2,3,0
4544643,45446,2,3,3,2,2,2,2,3,3,3,2,2,3,2,2,0
4547664,45476,2,3,1,4,1,2,2,2,4,2,1,1,3,2,2,0
4550661,45506,2,2,1,2,2,2,2,2,2,4,4,3,3,3,2,0
4552127,45521,2,2,2,3,2,1,2,2,3,3,3,2,4,2,1,0
4552185,45521,2,3,3,2,2,2,1,2,3,3,2,2,4,3,2,0
4552195,45521,2,2,3,2,1,2,2,2,2,4,3,2,4,4,3,0
4555980,45559,2,4,3,1,1,2,2,2,2,3,3,2,4,3,2,0
4557606,45576,1,3,1,3,1,2,4,4,3,4,4,2,3,2,1,0
4567894,45678,2,2,3,1,2,1,1,2,1,4,4,2,4,4,2,0
4568679,45686,1,3,2,2,2,2,2,1,2,4,3,2,4,2,3,0
4568911,45689,2,2,2,3,3,2,2,3,2,3,3,2,4,3,3,0
4571948,45719,3,1,2,3,1,2,3,3,3,4,4,3,3,4,3,0
4571971,45719,3,1,1,1,1,2,1,2,2,3,4,2,4,4,2,0
4574633,45746,2,2,2,3,2,2,3,2,3,3,3,3,3,3,3,0
4574669,45746,2,2,2,3,2,2,3,3,4,2,3,4,2,1,1,0
4574713,45747,4,3,2,3,1,2,4,4,4,3,2,3,3,2,1,0
4574737,45747,3,2,2,2,1,1,2,2,1,3,2,3,4,1,4,0
4578849,45788,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
4582082,45820,3,3,2,2,3,4,3,3,3,2,2,3,3,3,4,0
4583086,45830,3,2,3,2,3,1,2,2,2,3,1,3,3,1,1,0
4583110,45831,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
4583181,45831,2,2,3,2,2,2,2,2,2,3,3,2,3,2,2,0
4586173,45861,1,1,2,3,3,1,1,1,2,4,1,1,4,2,2,0
4586717,45867,2,2,3,3,2,2,3,3,3,2,3,3,3,3,2,0
4586766,45867,3,4,3,1,1,2,3,3,2,3,3,2,4,3,2,0
4587010,45870,3,2,3,2,1,1,2,2,3,3,3,2,4,1,3,0
4590040,45900,4,2,2,4,3,2,3,3,3,2,4,3,4,2,2,0
4591810,45918,2,3,2,2,2,2,1,2,2,3,3,2,3,3,2,0
4593666,45936,2,2,2,2,1,2,3,2,3,3,2,2,4,3,2,0
4593668,45936,2,2,1,2,1,2,2,1,1,2,2,2,3,3,2,0
4597893,45978,3,2,1,2,2,1,1,2,2,3,2,2,3,1,4,0
4599105,45991,2,2,3,2,2,2,3,3,3,3,2,2,3,2,2,0
4599470,45994,2,3,2,3,1,2,4,4,4,2,4,3,4,4,2,0
4599496,45994,1,1,2,2,1,3,1,2,1,4,4,1,4,4,3,0
4665583,46655,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
4674886,46748,2,1,2,3,2,3,1,2,1,4,3,1,4,2,3,0
4689158,46891,2,2,2,2,1,3,2,2,3,3,4,2,4,1,3,0
4692213,46922,1,1,2,3,1,2,2,1,2,8,3,2,4,3,2,0
5400267,54002,3,2,2,2,2,2,3,3,3,3,2,2,4,2,3,0
6237789,62377,3,2,2,2,2,2,2,3,2,4,4,2,4,3,2,0
6803811,68038,2,2,2,2,1,2,2,2,2,3,2,2,3,2,2,0
6803815,68038,3,2,3,3,1,2,2,2,3,3,2,3,3,3,3,0
6804841,68048,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
6806871,68068,2,2,3,2,2,2,1,2,2,3,3,2,3,2,3,0
6806879,68068,3,2,2,3,2,1,2,2,3,2,3,2,2,2,4,0
6813701,68137,2,4,2,2,2,3,3,2,4,1,4,3,3,2,3,0
6818016,68180,4,1,3,1,4,4,3,2,2,3,2,3,3,2,1,0
6818527,68185,2,3,1,3,2,2,2,3,3,3,3,3,3,1,1,0
6825443,68254,3,4,2,3,2,1,2,1,3,3,3,2,2,2,1,0
