id,schid,getalng,spirit,strict,fair,racefrnd,disrupt,tchgood,tchint,tchprais,putdown,studown,listen,feelsafe,impede,misbehav,private
6826236,68262,2,2,2,2,1,2,2,2,3,3,3,2,3,3,2,0
6828179,68281,3,2,2,2,1,2,2,2,2,4,4,8,4,2,2,0
6833343,68333,2,3,2,2,2,2,2,2,2,3,3,2,4,3,2,0
6835232,68352,2,3,2,3,1,2,2,2,3,4,3,2,4,2,1,0
6835280,68352,2,2,3,2,1,2,2,2,2,3,3,2,3,2,2,0
6837227,68372,2,1,2,2,2,2,2,2,2,3,3,1,3,2,3,0
6837278,68372,2,2,2,2,1,2,2,2,2,4,4,2,4,4,3,0
6837439,68374,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,0
6838107,68381,2,2,2,2,1,1,3,3,3,3,3,2,3,3,2,0
6838132,68381,2,3,3,2,1,1,2,2,1,4,4,2,4,1,2,0
6840105,68401,2,1,2,2,2,2,2,2,2,3,3,2,3,3,3,0
6840117,68401,2,2,2,1,1,2,2,2,2,4,4,2,4,4,4,0
6840164,68401,2,2,4,2,1,2,2,2,2,3,3,2,4,2,1,0
6840189,68401,3,3,2,2,2,1,2,2,2,2,1,3,2,2,1,0
6842265,68422,2,2,2,2,3,2,2,2,3,3,3,2,3,3,2,0
6842271,68422,2,3,3,2,1,1,2,2,2,3,2,1,3,1,2,0
6844175,68441,4,3,3,3,2,2,4,4,4,1,3,4,1,1,1,0
6844512,68445,3,2,1,2,3,1,2,2,2,4,4,2,2,3,3,0
6844559,68445,2,4,3,2,2,3,3,3,2,3,3,2,4,3,3,0
6844569,68445,2,3,2,3,3,3,2,2,2,4,4,2,4,3,2,0
6844836,68448,3,3,2,2,2,2,3,3,3,2,3,3,3,2,2,0
6844994,68449,2,1,2,2,3,2,2,2,3,4,3,2,4,2,4,0
6845318,68453,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,0
6848160,68481,2,2,3,2,1,1,2,2,2,4,3,2,3,2,2,0
6849314,68493,2,2,1,3,2,2,3,3,2,4,2,2,4,3,4,0
6849439,68494,3,4,3,2,2,1,1,2,2,2,3,2,4,1,1,0
6849493,68494,3,3,3,4,2,2,3,2,3,3,2,2,3,4,3,0
6857461,68574,2,2,3,1,2,1,1,2,2,4,2,2,4,2,2,0
6861407,68614,2,1,1,3,1,2,1,2,2,4,4,2,3,1,4,0
6861456,68614,3,3,3,4,2,2,2,2,2,3,1,2,3,4,2,0
6861745,68617,2,2,3,2,2,2,3,3,3,2,2,2,3,1,2,0
6864190,68641,4,2,2,4,2,8,3,4,4,1,1,4,4,2,1,0
6864866,68648,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
6866295,68662,2,3,3,4,1,2,3,3,3,3,3,2,2,2,2,0
6868018,68680,2,2,1,2,2,3,2,1,1,4,3,2,4,3,3,0
6869605,68696,2,3,2,2,2,3,1,2,3,3,3,2,3,3,2,0
6874043,68740,2,2,3,2,2,2,2,2,2,3,3,2,1,3,3,0
6875935,68759,2,3,3,2,2,2,1,2,3,4,4,2,3,1,2,0
6875960,68759,2,2,1,4,2,2,2,2,3,3,3,2,3,3,3,0
6879744,68797,3,2,3,1,2,3,3,2,2,3,3,2,2,2,2,0
6881706,68817,2,3,3,1,1,1,2,2,2,3,2,2,4,3,3,0
6883096,68830,2,2,3,2,1,2,2,3,2,3,2,2,2,3,3,0
6889226,68892,2,2,2,2,2,2,1,2,2,3,2,2,4,2,2,0
6890600,68906,2,2,2,2,1,2,3,2,2,3,3,2,4,2,2,0
6890604,68906,3,2,3,3,2,3,2,2,3,4,3,2,4,4,1,0
6890658,68906,2,2,3,3,2,1,3,3,2,3,2,2,1,2,1,0
6890698,68906,2,2,2,1,2,2,2,3,2,4,4,2,3,1,2,0
6895170,68951,3,4,2,4,2,2,2,1,2,4,4,2,4,3,2,0
6895192,68951,3,2,2,2,3,2,2,1,2,4,4,1,4,3,2,0
6898471,68984,2,1,3,2,2,2,3,2,4,3,3,4,4,3,2,0
7202120,72021,2,2,3,2,2,1,1,2,2,4,3,2,4,1,3,0
7202234,72022,3,2,2,4,2,3,3,3,3,3,3,3,3,3,3,0
7202243,72022,4,3,2,2,2,1,2,2,3,1,3,2,3,2,4,0
7202624,72026,3,2,2,3,2,2,3,3,2,2,3,3,3,3,3,0
7202692,72026,3,2,1,4,1,1,3,3,1,3,4,1,1,4,3,0
7204243,72042,2,2,1,3,2,1,1,1,2,2,2,2,3,3,2,0
7204298,72042,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7205733,72057,3,1,2,2,2,1,3,4,4,1,3,4,1,3,3,0
7205734,72057,2,1,2,2,2,3,2,2,2,3,3,2,4,3,2,0
7206511,72065,3,3,3,2,2,2,2,3,3,3,3,3,3,2,2,0
7206546,72065,2,3,2,2,2,2,3,2,4,4,2,3,4,2,2,0
7208171,72081,2,2,1,3,1,4,2,2,2,3,3,2,4,3,3,0
7208450,72084,2,3,2,2,2,2,2,2,3,3,3,2,4,3,3,0
7209286,72092,2,4,3,1,2,3,1,2,2,4,2,2,4,3,4,0
7210079,72100,2,2,2,3,2,2,2,2,2,3,3,2,3,3,3,0
7210081,72100,1,1,2,2,1,2,2,2,2,4,4,1,4,1,2,0
7210827,72108,2,2,2,2,1,1,1,2,2,2,2,2,3,2,2,0
7211567,72115,2,2,1,4,2,2,3,2,2,3,4,1,4,3,2,0
7212742,72127,2,2,1,2,1,1,2,2,1,3,4,2,4,3,2,0
7212962,72129,2,3,2,2,1,2,2,1,2,2,3,3,4,4,3,0
7215371,72153,3,3,2,2,1,2,3,2,2,3,3,2,3,3,2,0
7217011,72170,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7217905,72179,2,3,2,2,2,2,2,2,2,3,3,2,3,3,3,0
7217934,72179,2,2,3,2,1,2,2,2,2,4,4,2,4,2,3,0
7221210,72212,3,3,3,2,2,2,3,2,3,2,3,2,4,2,2,0
7221231,72212,3,2,3,2,1,1,3,2,2,1,3,3,4,2,3,0
7221269,72212,2,3,3,2,2,1,2,2,2,3,3,2,3,2,1,0
7221820,72218,2,3,2,2,2,3,2,2,3,3,3,2,4,3,3,0
7227505,72275,2,3,2,3,2,1,2,2,3,3,3,3,3,2,2,0
7227507,72275,1,2,3,2,1,3,2,2,2,4,4,2,3,4,4,0
7227540,72275,2,2,3,2,2,3,2,2,3,3,3,2,4,1,3,0
7227567,72275,1,2,3,2,2,2,1,1,1,3,3,2,4,3,2,0
7227591,72275,2,3,2,2,1,1,2,2,3,4,4,1,3,4,1,0
7229267,72292,2,3,2,2,1,1,2,2,3,3,2,2,2,2,2,0
7230087,72300,2,3,1,3,3,2,4,4,4,1,2,4,3,2,1,0
7232376,72323,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,0
7232819,72328,2,2,3,2,3,2,2,3,2,3,3,3,3,2,2,0
7232887,72328,2,3,2,3,2,3,3,3,2,3,3,3,4,4,4,0
7233680,72336,2,4,3,3,2,1,2,2,2,3,3,2,3,1,1,0
7236394,72363,2,2,3,2,2,2,2,2,1,4,2,2,4,4,2,0
7237541,72375,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7238591,72385,2,2,3,2,1,2,2,2,1,4,4,2,4,3,3,0
7239159,72391,2,1,3,2,2,3,2,2,2,3,3,2,4,4,3,0
7239173,72391,2,2,2,2,2,1,2,2,2,3,4,2,4,2,3,0
7241117,72411,3,3,2,2,2,2,2,3,2,4,4,2,4,3,3,0
7241551,72415,2,2,3,8,2,1,3,2,2,2,3,2,3,3,1,0
7244075,72440,2,2,3,3,1,3,2,2,3,3,4,2,3,3,2,0
7244084,72440,2,1,2,3,2,2,2,2,3,3,4,2,4,1,4,0
7247282,72472,2,3,2,2,2,3,1,2,1,3,4,2,4,2,3,0
7247788,72477,2,2,2,2,2,3,2,2,2,4,2,4,2,8,3,0
7247791,72477,2,1,2,2,2,3,2,2,2,3,3,2,4,2,2,0
7248617,72486,2,2,3,2,2,1,3,3,3,3,3,3,4,3,2,0
7251671,72516,2,2,3,2,2,1,3,2,2,3,4,3,4,2,2,0
7252717,72527,2,3,2,2,2,3,3,2,2,3,3,3,3,3,3,0
7252737,72527,2,3,2,3,3,2,3,3,2,3,3,2,3,2,2,0
7255085,72550,3,3,1,4,2,1,2,2,4,3,2,3,3,1,2,0
7257301,72573,2,3,1,3,1,3,1,4,2,3,3,4,3,3,3,0
7257396,72573,2,1,3,2,4,3,2,2,4,3,4,3,1,3,4,0
7257709,72577,3,4,2,4,1,2,2,3,2,3,3,1,2,2,1,0
7258041,72580,2,3,2,2,1,3,2,3,3,3,3,3,4,2,3,0
7261767,72617,2,2,1,3,2,1,3,4,4,3,1,2,3,4,4,0
7264326,72643,2,3,2,3,2,3,2,2,2,3,2,2,3,2,3,0
7266830,72668,2,1,8,3,3,2,2,2,3,3,3,2,4,3,2,0
7269899,72698,2,2,2,3,2,2,2,2,2,3,2,3,3,3,2,0
7271510,72715,2,3,2,2,2,2,2,3,2,3,3,2,3,3,3,0
7272531,72725,2,4,4,3,2,1,2,2,2,1,3,2,3,3,2,0
7272533,72725,2,2,2,2,1,3,1,2,1,3,4,2,4,2,4,0
7273060,72730,2,3,3,2,2,2,2,2,2,4,4,2,4,2,2,0
7277693,72776,2,3,2,3,1,2,2,2,2,3,2,2,3,2,2,0
7279244,72792,1,2,2,1,2,3,2,2,2,3,3,2,4,2,3,0
7280360,72803,2,2,2,3,2,2,2,2,3,2,3,2,4,2,2,0
7281511,72815,2,2,3,2,2,2,2,2,2,4,4,2,3,3,3,0
7282847,72828,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,0
7282891,72828,2,2,2,2,2,2,2,2,2,3,3,2,4,2,2,0
7283410,72834,3,3,3,2,1,3,2,2,2,4,4,2,4,2,3,0
7285052,72850,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,0
7286534,72865,2,4,3,2,3,2,2,2,3,3,3,8,4,3,2,0
7286567,72865,2,2,4,2,2,3,2,2,2,3,3,2,4,3,1,0
7288216,72882,2,2,2,2,1,1,8,2,3,1,2,4,4,2,2,0
7293916,72939,2,1,2,2,2,3,2,2,2,3,3,2,4,3,2,0
7295695,72956,2,1,3,2,2,2,2,2,2,3,2,2,2,2,2,0
7295775,72957,2,2,3,3,2,3,2,2,3,4,4,2,4,4,4,0
7297357,72973,2,2,2,2,2,2,3,2,2,3,3,3,3,2,2,0
7701590,77015,2,2,2,2,2,2,2,2,2,3,3,2,4,4,4,0
7706907,77069,3,2,1,2,1,1,2,1,4,4,2,1,4,4,3,0
7709867,77098,2,1,3,2,1,2,1,2,1,4,2,1,4,4,1,0
7714703,77147,2,3,3,2,4,2,2,2,1,3,3,2,4,2,2,0
7727924,77279,2,3,2,2,2,2,3,3,2,3,3,3,3,2,2,0
7728550,77285,3,2,1,3,2,2,2,3,2,4,3,2,3,2,2,0
7730455,77304,3,2,3,2,2,3,2,3,2,3,3,2,3,1,3,0
7730492,77304,3,2,2,3,2,2,2,2,2,3,2,3,4,3,2,0
7732810,77328,2,1,3,2,1,2,2,2,2,3,3,3,3,2,3,0
7740358,77403,2,2,2,2,1,1,2,2,2,3,3,2,4,2,3,0
7745627,77456,2,2,1,3,2,3,2,2,2,4,3,2,4,4,2,0
7745681,77456,2,2,2,2,2,2,2,2,2,3,4,3,4,4,3,0
7745682,77456,2,2,3,2,1,2,2,2,3,4,3,2,4,1,1,0
7746022,77460,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,0
7746067,77460,2,2,3,2,2,2,2,2,2,4,3,2,3,2,2,0
7751891,77518,2,2,2,2,2,3,2,2,3,3,3,2,3,2,3,0
7753791,77537,2,2,3,3,1,3,2,2,2,3,3,3,3,2,2,0
7755276,77552,2,3,3,2,2,1,8,2,2,3,2,2,3,2,1,0
7759001,77590,3,3,3,3,2,3,2,2,2,4,4,3,4,2,2,0
7759047,77590,3,2,3,2,2,2,2,2,3,3,3,2,4,2,2,0
7763013,77630,2,2,2,2,2,3,2,2,3,3,3,2,3,3,3,0
7763050,77630,2,2,3,2,1,2,2,2,2,3,3,2,4,1,2,0
7767392,77673,3,2,2,3,2,2,2,2,2,3,3,3,3,3,3,0
7768495,77684,1,2,4,4,1,2,2,2,2,2,3,3,3,2,3,0
7771154,77711,3,2,2,2,1,2,3,2,2,3,3,2,3,3,2,0
7774946,77749,2,1,2,2,2,3,2,2,2,3,3,2,4,4,4,0
7779501,77795,2,2,2,3,1,2,2,2,1,3,4,2,4,3,3,0
7779558,77795,2,2,2,2,3,3,2,2,3,2,3,2,3,2,1,0
7780736,77807,3,3,2,2,2,2,3,3,3,3,3,2,3,2,2,0
7780779,77807,2,2,3,3,1,1,2,3,3,2,3,2,3,2,2,0
7785044,77850,3,3,1,4,2,2,2,3,3,4,2,3,4,4,2,0
7786542,77865,2,2,1,2,1,2,2,2,2,3,3,2,3,2,2,0
7788046,77880,2,3,2,2,2,1,2,2,3,3,3,2,4,2,2,0
7794901,77949,2,3,2,3,2,2,2,2,3,3,2,2,3,3,2,0
7806138,78061,1,2,2,1,2,3,1,1,1,4,4,2,4,3,3,0
7807734,78077,1,2,3,2,2,2,1,1,1,4,4,1,4,3,2,0
7809901,78099,2,2,2,3,4,1,3,4,1,4,4,3,3,2,2,0
7810125,78101,2,2,3,2,2,2,2,2,2,3,3,3,3,2,2,0
7811522,78115,3,3,2,3,2,2,2,2,2,2,3,3,2,3,3,0
7813765,78137,3,2,2,3,2,2,2,2,2,2,3,2,4,1,3,0
7813887,78138,2,3,2,2,3,2,2,1,2,4,3,1,4,3,3,0
7814823,78148,2,2,2,2,3,2,2,2,2,3,3,2,3,3,3,0
7816712,78167,2,1,2,2,2,2,2,3,2,3,2,2,3,2,2,0
7816715,78167,2,3,2,3,2,1,3,2,2,3,3,3,3,2,2,0
7817558,78175,2,2,2,2,3,3,2,2,2,3,1,3,3,2,2,0
7817992,78179,3,1,3,2,4,2,2,2,3,3,3,2,4,2,2,0
7823256,78232,2,2,2,2,2,3,2,2,2,3,3,2,3,2,3,0
7831107,78311,3,2,2,2,2,2,2,3,2,2,3,2,3,3,3,0
7831165,78311,2,2,3,2,2,3,2,2,2,3,3,2,3,3,3,0
7831166,78311,3,4,3,2,3,2,2,2,3,3,3,2,4,3,1,0
7831277,78312,2,2,3,2,2,3,2,2,3,3,3,2,4,2,3,0
7833087,78330,3,2,3,2,1,3,2,2,2,3,3,2,2,3,3,0
7835689,78356,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,0
7837205,78372,2,3,2,4,2,1,2,2,2,3,2,2,3,3,3,0
7837602,78376,2,1,3,2,2,3,2,2,2,3,3,2,4,3,2,0
7837693,78376,2,2,3,2,2,2,2,2,2,3,3,2,3,2,2,0
7846352,78463,3,2,2,2,2,1,4,2,2,3,2,2,4,1,1,0
7850405,78504,3,2,2,8,2,3,2,2,2,3,3,2,3,3,3,0
7850421,78504,2,2,2,2,2,3,2,2,2,3,3,2,4,4,3,0
7850576,78505,3,3,3,3,2,1,3,3,3,2,3,3,3,3,2,0
7850718,78507,3,3,3,3,2,2,3,3,3,2,2,3,3,3,1,0
7850742,78507,2,2,1,4,2,2,2,3,3,3,3,2,4,3,2,0
7850760,78507,2,2,3,2,4,2,2,2,2,3,3,2,3,2,3,0
7850857,78508,2,3,2,2,2,3,2,2,2,3,3,2,3,3,3,0
7850859,78508,2,4,3,2,2,2,2,2,2,3,3,2,4,2,2,0
7853329,78533,3,3,3,3,2,2,3,3,3,3,4,3,4,3,2,0
7853334,78533,2,2,2,2,8,3,2,2,2,3,3,2,3,3,2,0
7864925,78649,2,1,3,2,2,2,2,2,2,3,3,2,3,3,3,0
7865105,78651,2,2,3,3,2,3,3,3,2,4,3,2,4,2,2,0
7865118,78651,3,2,1,2,2,2,2,2,3,3,3,2,3,3,3,0
7865184,78651,1,2,3,2,2,3,3,2,2,3,3,2,4,3,2,0
7870576,78705,2,3,2,2,3,1,2,2,2,3,3,3,3,2,2,0
7870590,78705,2,2,2,2,2,3,2,3,2,4,3,3,3,1,1,0
7884142,78841,1,4,3,2,2,3,2,2,1,3,3,2,4,3,3,0
7885946,78859,2,2,2,3,2,2,2,2,2,3,2,3,3,3,2,0
7892239,78922,2,3,2,3,3,2,2,3,2,3,2,2,4,2,2,0
7892250,78922,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7895602,78956,2,2,2,3,2,2,2,2,3,3,3,3,3,3,2,0
7895621,78956,2,3,3,2,3,3,2,2,2,3,2,3,3,3,2,0
7895660,78956,2,2,3,4,2,2,8,3,2,3,3,3,4,2,1,0
7908620,79086,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
7908634,79086,2,3,2,2,2,2,2,2,3,4,4,2,3,3,2,0
7957697,79576,2,2,2,2,2,2,2,2,2,3,3,2,4,2,3,0
7979024,79790,2,2,3,2,1,3,1,2,2,2,3,3,4,3,2,0
9163761,91637,2,4,3,2,2,3,3,3,3,3,3,3,4,3,2,0
2906146,29061,1,2,2,1,1,3,1,1,1,4,3,1,4,4,3,1
2906150,29061,2,2,3,2,2,2,2,2,2,3,3,2,3,2,3,1
2906153,29061,2,4,2,2,2,3,2,2,3,1,3,2,4,4,3,1
2906159,29061,2,3,2,2,2,2,1,2,2,3,3,2,4,3,2,1
2906162,29061,1,3,1,4,2,3,1,1,3,1,3,3,4,2,4,1
2906163,29061,1,3,1,1,2,2,1,1,1,4,4,1,4,3,4,1
2906169,29061,1,2,2,1,2,3,2,2,2,3,1,2,4,3,3,1
2906171,29061,2,2,2,2,2,3,2,2,2,4,4,2,4,4,3,1
2906174,29061,2,1,2,2,1,2,1,1,2,2,2,2,4,2,3,1
2906179,29061,1,2,2,2,1,3,1,1,2,4,4,1,4,3,4,1
2906183,29061,2,3,3,2,2,1,2,2,3,4,3,2,3,2,2,1
2906187,29061,2,4,1,2,2,3,2,2,2,3,3,3,4,3,3,1
2906188,29061,2,2,3,2,2,3,1,2,3,4,3,1,4,4,2,1
2906193,29061,2,3,3,1,3,3,1,2,2,3,3,2,4,3,3,1
2906194,29061,2,3,4,1,2,2,1,1,2,2,4,2,4,2,3,1
2936901,29369,3,3,2,2,3,2,2,1,1,3,2,1,3,2,1,1
2936906,29369,2,2,2,2,3,8,2,2,3,3,2,2,3,1,2,1
2936913,29369,2,2,2,2,4,1,2,2,2,2,3,3,4,3,2,1
2936915,29369,1,1,3,2,3,1,1,2,3,3,4,2,4,4,1,1
2936919,29369,2,1,3,4,2,2,3,2,3,3,3,3,3,4,2,1
2936921,29369,3,2,3,2,4,2,2,3,3,3,3,2,3,2,2,1
2936924,29369,2,1,3,2,3,1,2,1,1,3,3,2,4,1,2,1
2936927,29369,2,2,3,2,2,2,1,2,2,3,3,3,4,3,1,1
2936929,29369,2,1,2,2,2,1,2,2,2,2,2,2,3,2,2,1
2936934,29369,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1
2936935,29369,2,2,2,2,2,2,2,2,2,4,2,2,4,2,3,1
2936954,29369,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,1
2936960,29369,2,2,3,2,2,1,2,1,2,4,3,1,4,2,3,1
2936962,29369,2,1,3,1,2,3,2,2,3,3,3,2,4,3,2,1
2936966,29369,2,2,3,3,2,2,2,2,3,3,3,3,3,2,2,1
2936967,29369,2,2,4,2,4,1,2,3,3,2,2,4,3,2,2,1
2936969,29369,2,2,1,2,2,1,2,2,3,3,8,3,3,3,3,1
2936972,29369,4,3,2,2,3,4,2,2,2,2,1,3,2,1,2,1
2936973,29369,3,2,3,3,3,2,3,2,3,3,3,3,3,2,2,1
2936975,29369,3,2,2,2,3,2,2,1,3,2,3,3,3,3,3,1
2936977,29369,2,3,3,1,4,1,2,2,3,3,3,4,4,1,1,1
2936982,29369,2,3,3,4,3,1,2,3,3,3,3,3,4,2,1,1
2936984,29369,2,3,3,2,2,3,2,2,3,4,4,1,4,2,1,1
2936985,29369,2,2,3,4,2,1,3,2,3,3,3,2,3,3,2,1
2936993,29369,2,3,3,2,3,2,3,3,4,3,3,3,3,3,3,1
2936994,29369,2,2,3,3,2,1,2,3,3,1,2,2,4,2,1,1
2957315,29573,2,3,2,2,2,2,2,2,2,3,3,2,4,3,2,1
2957339,29573,2,4,3,3,2,1,2,2,2,1,2,2,1,2,1,1
2998000,29980,2,2,2,1,2,2,2,3,3,3,2,3,2,2,3,1
2998002,29980,3,1,1,3,2,2,2,3,4,2,3,2,3,8,2,1
2998009,29980,3,3,1,3,2,3,2,2,3,1,4,2,4,4,4,1
2998012,29980,2,1,1,1,1,2,1,2,2,4,3,2,4,3,3,1
2998013,29980,2,2,2,2,2,1,2,1,2,3,2,2,4,3,2,1
2998017,29980,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,1
2998018,29980,2,3,2,1,2,2,2,2,3,4,4,1,4,4,2,1
2998019,29980,2,3,2,2,2,1,2,3,4,2,2,3,4,3,1,1
2998023,29980,3,2,1,3,1,1,2,2,2,3,4,4,4,4,3,1
2998028,29980,3,2,1,2,3,3,2,3,3,3,3,3,4,3,2,1
2998036,29980,2,2,2,2,2,2,2,2,2,3,3,2,4,3,3,1
2998038,29980,2,2,1,2,2,3,2,2,2,3,3,2,4,3,3,1
2998043,29980,2,2,2,2,2,2,1,1,1,3,2,2,4,2,3,1
2998044,29980,2,3,2,1,2,3,1,2,3,3,3,3,4,4,3,1
2998047,29980,2,3,2,2,2,2,3,3,3,2,3,3,3,3,2,1
2998051,29980,2,3,2,2,2,2,2,2,2,3,3,2,3,3,2,1
2998052,29980,2,2,2,1,2,3,2,2,2,3,3,2,4,2,4,1
2998056,29980,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,1
2998060,29980,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,1
2998061,29980,2,1,1,2,2,3,2,1,2,4,4,1,4,3,3,1
2998067,29980,3,3,2,2,2,1,4,2,3,3,3,2,4,3,2,1
