id,schid,getalng,spirit,strict,fair,racefrnd,disrupt,tchgood,tchint,tchprais,putdown,studown,listen,feelsafe,impede,misbehav,private
2998070,29980,3,2,1,3,2,3,2,3,3,2,3,4,3,4,2,1
2998079,29980,2,3,1,2,2,2,2,3,3,3,1,3,4,1,4,1
2998080,29980,3,3,2,2,2,2,2,3,2,2,3,4,4,3,3,1
2998091,29980,3,2,2,2,2,2,2,3,3,3,4,4,3,4,4,1
2998092,29980,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,1
2998093,29980,2,3,1,2,2,1,1,1,2,1,3,2,4,3,2,1
3409818,34098,2,2,3,2,2,3,1,2,3,4,3,3,4,3,1,1
4547660,45476,2,3,3,2,2,3,3,2,1,4,3,2,4,3,3,1
5400260,54002,2,2,2,2,1,1,1,2,3,3,6,1,4,3,3,1
5407702,54077,2,3,3,2,2,2,2,2,1,4,4,2,4,4,2,1
5407704,54077,2,2,2,2,2,3,1,2,2,4,3,2,4,3,3,1
5407707,54077,2,2,2,2,2,1,2,2,2,3,3,3,3,2,2,1
5407713,54077,2,2,1,2,3,2,2,2,3,3,3,3,4,3,2,1
5407738,54077,2,2,2,3,2,3,3,2,2,4,3,2,4,4,3,1
5407759,54077,2,2,2,3,2,2,2,2,2,3,4,2,4,3,2,1
5407763,54077,2,1,1,3,2,1,2,3,2,2,3,3,4,3,2,1
5407770,54077,1,2,2,3,1,4,1,1,2,4,3,1,4,2,3,1
5407773,54077,2,3,2,1,2,3,2,2,2,4,4,2,4,4,1,1
5407774,54077,2,3,2,2,2,2,2,1,2,3,3,2,4,4,2,1
5407790,54077,3,4,2,3,1,3,4,2,3,2,4,2,3,4,3,1
5407798,54077,2,2,2,2,2,2,1,2,2,4,4,2,4,3,3,1
5412724,54127,1,1,3,1,1,3,1,1,1,4,4,1,4,3,2,1
5412738,54127,2,2,2,2,2,3,2,2,2,4,4,2,4,3,3,1
5412741,54127,3,1,1,3,2,4,1,1,3,3,4,3,4,4,4,1
5412755,54127,1,2,2,1,2,2,1,1,2,3,2,2,4,2,2,1
5412757,54127,2,2,2,2,2,3,1,1,2,4,4,1,4,4,3,1
5412769,54127,2,1,2,2,2,3,1,2,1,4,4,1,4,4,3,1
5412774,54127,2,2,2,3,2,3,2,1,3,3,3,2,4,4,3,1
5412786,54127,1,2,3,2,1,2,1,1,1,2,3,1,4,1,3,1
5425905,54259,2,3,4,1,2,2,2,2,2,3,3,2,3,2,2,1
5425914,54259,3,2,3,2,2,2,1,2,2,2,3,2,4,3,1,1
5425915,54259,2,3,2,2,2,3,2,2,3,2,3,3,3,3,2,1
5425916,54259,2,3,1,3,3,2,2,2,3,3,3,3,3,3,3,1
5425921,54259,2,3,2,1,2,3,1,2,3,4,3,2,8,4,1,1
5425950,54259,2,4,1,3,2,3,1,1,2,3,3,2,4,2,1,1
5425977,54259,1,2,2,2,2,3,2,1,1,4,3,1,4,4,3,1
5425988,54259,2,3,2,2,2,3,1,1,2,4,3,2,4,2,4,1
5425991,54259,2,3,1,2,2,2,2,2,2,2,3,2,4,3,3,1
5430502,54305,1,2,3,2,1,3,1,2,2,3,3,2,4,3,3,1
5430505,54305,1,2,2,2,1,3,1,1,1,4,4,1,4,3,3,1
5430510,54305,2,2,4,2,2,4,1,1,2,4,3,1,4,4,3,1
5430537,54305,2,3,2,2,1,3,1,1,2,3,4,2,4,4,3,1
5430540,54305,2,2,3,2,3,1,1,2,2,3,3,2,4,3,3,1
5430549,54305,2,2,3,1,2,4,2,1,2,3,4,1,4,4,4,1
5430552,54305,2,2,3,1,1,3,1,1,2,3,3,1,4,4,3,1
5430557,54305,2,2,3,2,1,3,1,1,1,3,3,2,8,3,3,1
5430563,54305,2,3,2,3,2,3,2,2,2,3,3,2,3,2,2,1
5430574,54305,1,2,2,1,2,4,1,1,3,3,3,2,4,4,2,1
5433033,54330,2,3,2,2,1,2,2,2,2,3,2,2,4,3,2,1
5435401,54354,2,2,2,2,2,3,3,2,2,3,3,2,4,3,3,1
5435407,54354,2,2,2,3,2,3,3,1,2,4,4,2,4,3,3,1
5435412,54354,2,4,3,2,2,2,1,1,2,3,2,2,4,3,2,1
5435413,54354,3,4,1,4,2,1,4,3,2,1,2,3,4,3,2,1
5435415,54354,2,2,1,3,1,2,2,2,1,2,3,4,3,2,1,1
5435418,54354,2,2,1,3,2,2,2,2,3,3,3,3,3,4,2,1
5435427,54354,2,2,3,2,2,2,2,1,1,3,3,1,4,3,3,1
5435454,54354,2,3,2,2,1,3,2,2,2,3,3,2,3,3,3,1
5435459,54354,2,2,1,2,1,3,1,1,2,4,4,1,4,4,4,1
5435484,54354,2,2,1,2,1,2,1,1,2,3,3,2,4,1,3,1
5439417,54394,2,2,2,2,2,3,2,1,1,3,3,3,3,3,2,1
5439464,54394,2,3,1,3,4,3,2,2,3,3,1,3,3,3,2,1
5439479,54394,2,3,2,2,2,2,2,3,2,3,2,3,3,3,3,1
5439482,54394,2,1,2,2,2,3,1,2,3,3,2,2,4,4,2,1
5439487,54394,2,3,2,2,2,2,2,2,2,3,3,3,2,3,4,1
5439494,54394,2,2,1,4,2,4,1,2,2,4,3,2,4,4,4,1
5439495,54394,2,3,3,2,2,2,1,1,3,3,2,2,4,4,2,1
5442357,54423,2,2,2,3,2,2,2,2,2,3,3,2,3,3,2,1
5442362,54423,2,2,3,2,1,2,3,2,2,3,3,2,4,2,2,1
5442371,54423,2,2,3,2,3,3,2,3,3,3,3,2,4,4,2,1
5446007,54460,2,2,2,2,2,3,2,2,2,3,3,2,4,3,3,1
5446008,54460,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5446015,54460,2,2,1,3,1,2,2,2,3,3,3,2,3,3,3,1
5446024,54460,1,2,1,2,2,4,2,2,1,3,4,2,4,4,4,1
5446025,54460,2,2,2,2,3,2,2,3,3,3,3,2,3,2,3,1
5446046,54460,2,2,1,1,1,3,1,1,2,2,2,2,4,4,4,1
5446050,54460,2,2,1,2,2,3,2,1,1,3,3,2,4,4,3,1
5446053,54460,2,2,2,2,2,3,2,2,2,2,3,3,2,3,3,1
5446062,54460,1,2,2,2,2,3,1,1,2,4,3,2,4,4,3,1
5446068,54460,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5446073,54460,2,2,1,2,2,3,1,2,1,3,3,2,3,3,3,1
5446084,54460,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5446086,54460,2,2,2,2,2,3,2,2,3,3,3,3,3,3,2,1
5446093,54460,1,1,2,1,1,4,1,2,2,3,3,2,4,3,4,1
5453826,54538,2,2,2,3,2,2,2,1,2,3,4,1,4,4,2,1
5453832,54538,1,2,2,2,1,1,1,2,2,3,2,3,4,1,2,1
5453842,54538,2,2,1,2,2,1,3,3,3,3,2,3,4,2,1,1
5453853,54538,2,2,2,2,2,3,1,2,2,3,3,2,4,3,3,1
5453873,54538,2,2,2,2,2,2,2,1,2,3,3,2,4,3,1,1
5453885,54538,2,2,2,2,2,1,2,2,3,2,2,2,4,2,2,1
5453891,54538,2,3,1,4,3,1,2,2,2,3,3,3,4,3,2,1
5453899,54538,2,4,2,2,2,3,1,1,2,4,3,1,4,3,3,1
5473015,54730,2,1,1,2,2,3,1,2,2,3,3,2,4,3,2,1
5473016,54730,2,2,3,2,1,2,1,1,3,4,4,3,4,2,2,1
5473023,54730,2,1,1,2,1,1,1,1,2,2,2,2,4,3,2,1
5473044,54730,2,1,2,2,2,2,2,2,2,4,3,2,4,3,2,1
5473048,54730,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5473059,54730,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,1
5473065,54730,2,2,3,2,2,1,2,2,3,4,4,2,4,3,2,1
5473075,54730,2,2,2,2,1,1,1,2,1,3,3,2,4,2,2,1
5473078,54730,2,1,2,2,2,3,1,1,2,3,3,2,4,2,3,1
5473082,54730,2,2,2,3,1,3,2,2,3,3,3,3,3,3,3,1
5473088,54730,2,2,2,3,2,3,2,2,3,3,2,3,3,3,2,1
5473092,54730,2,3,1,3,2,1,2,2,1,3,2,2,4,3,1,1
5475204,54752,2,3,2,1,3,3,1,2,2,3,3,2,4,2,3,1
5475209,54752,2,3,3,2,3,3,2,2,2,3,3,3,3,3,2,1
5475213,54752,1,2,1,1,2,2,2,1,1,4,4,1,4,4,3,1
5475215,54752,2,2,3,2,2,2,2,2,2,3,3,2,4,3,2,1
5475226,54752,2,2,1,3,3,3,2,2,2,4,3,2,4,3,3,1
5475234,54752,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5475241,54752,2,2,1,2,4,2,2,1,2,3,2,2,4,3,3,1
5475247,54752,3,4,1,2,2,2,1,3,4,3,3,1,4,4,2,1
5475259,54752,2,2,1,1,2,4,1,1,1,3,3,1,4,4,3,1
5475261,54752,2,2,2,1,2,3,2,2,2,3,3,2,3,2,2,1
5475267,54752,2,2,3,2,1,2,2,2,2,3,3,2,4,3,2,1
5475268,54752,1,2,3,2,1,2,2,2,2,3,2,8,4,3,2,1
5475277,54752,2,3,1,2,3,3,2,1,2,3,3,2,4,3,4,1
5475278,54752,1,2,3,2,2,3,1,2,2,3,4,1,4,3,3,1
5475282,54752,2,3,2,3,3,2,2,2,2,3,3,2,2,3,2,1
5475283,54752,2,4,1,1,2,2,2,1,2,3,2,2,3,2,3,1
5475286,54752,2,3,1,2,3,3,2,2,3,3,3,2,4,3,3,1
5475298,54752,2,1,8,2,1,3,2,2,3,4,4,2,4,4,4,1
5488804,54888,2,1,3,2,2,3,1,1,1,4,4,2,4,4,4,1
5488808,54888,1,1,1,1,2,3,2,1,1,3,3,1,4,1,3,1
5488819,54888,2,3,2,2,1,3,2,2,2,2,3,2,4,3,3,1
5488823,54888,1,1,1,1,1,1,4,4,4,1,1,4,4,1,1,1
5488828,54888,2,2,2,2,2,3,2,2,2,3,3,2,3,3,3,1
5488836,54888,2,2,2,1,1,3,1,2,2,4,4,2,4,4,3,1
5488849,54888,2,2,2,2,2,3,2,2,2,3,3,2,4,2,3,1
5488853,54888,3,2,2,3,2,3,2,2,2,3,3,3,3,3,3,1
5488870,54888,2,2,2,3,1,3,1,1,1,3,3,1,4,4,4,1
5488876,54888,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
5488877,54888,2,1,1,1,1,2,1,1,1,4,3,1,4,3,3,1
5488895,54888,1,2,2,2,2,3,2,1,1,4,4,2,4,3,3,1
5488897,54888,2,2,2,2,2,2,3,2,3,3,3,2,4,3,1,1
5496422,54964,2,2,2,2,1,3,1,1,1,3,4,1,4,4,4,1
5496444,54964,1,3,2,2,1,4,1,1,1,3,3,2,4,4,4,1
5496458,54964,2,2,3,2,3,3,1,1,1,3,3,2,4,4,3,1
5496479,54964,2,2,2,2,1,3,2,1,2,4,4,1,4,4,3,1
5496480,54964,2,3,3,2,4,3,1,8,3,3,3,4,1,3,3,1
5496497,54964,2,2,2,2,3,3,1,1,2,3,3,2,3,3,2,1
6217702,62177,2,3,3,2,1,3,2,1,2,4,3,2,4,3,2,1
6217776,62177,2,3,2,2,2,2,2,3,2,4,2,3,4,3,3,1
6217789,62177,2,3,2,2,3,3,2,3,3,2,3,3,3,3,2,1
6217790,62177,2,2,2,3,2,3,2,2,2,3,3,2,4,4,4,1
6234305,62343,2,1,3,2,2,3,2,2,2,3,3,2,3,3,3,1
6234316,62343,1,3,2,2,2,3,1,2,2,4,3,2,4,3,3,1
6234322,62343,2,3,3,3,2,2,3,1,3,3,3,2,3,2,3,1
6234338,62343,2,3,3,2,3,4,2,2,2,3,3,2,4,3,3,1
6234342,62343,1,3,3,2,2,3,2,2,2,3,3,2,3,3,2,1
6234356,62343,1,2,4,1,1,3,1,1,2,4,4,1,4,4,4,1
6234364,62343,1,2,2,2,2,4,2,1,2,3,4,2,4,4,4,1
6234367,62343,1,3,4,2,2,4,1,1,1,4,4,1,4,4,4,1
6234383,62343,1,2,2,2,2,2,2,2,1,3,3,2,4,3,2,1
6234393,62343,2,3,3,2,2,3,1,2,3,3,3,1,4,3,3,1
6234395,62343,2,3,2,2,1,1,2,3,4,2,3,2,4,3,2,1
6236017,62360,2,3,2,2,2,3,2,2,1,4,4,1,4,3,3,1
6236020,62360,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,1
6236057,62360,2,2,2,2,2,2,2,2,2,3,3,2,4,2,2,1
6236063,62360,2,2,2,2,2,3,1,2,2,3,3,2,1,3,3,1
6236074,62360,2,3,2,2,1,3,2,2,2,3,3,2,4,3,3,1
6236083,62360,2,1,3,2,2,2,2,2,2,3,3,2,4,3,3,1
6236094,62360,2,2,2,2,1,3,1,1,1,4,4,1,4,4,3,1
6236097,62360,2,2,4,4,2,2,2,2,3,3,8,2,3,2,2,1
6237709,62377,2,3,2,2,1,2,1,2,3,2,2,2,3,2,2,1
6237722,62377,2,8,3,2,2,2,1,1,2,3,3,2,4,4,3,1
6238507,62385,2,3,3,2,1,3,1,2,2,3,3,2,4,3,2,1
6238552,62385,2,3,3,2,1,2,2,2,3,4,3,1,4,1,2,1
6238576,62385,2,2,3,2,2,2,3,2,2,3,3,2,4,3,2,1
6246906,62469,2,3,2,2,1,4,2,2,2,4,3,2,4,4,2,1
6246918,62469,1,3,1,2,1,3,1,1,1,4,3,1,4,3,4,1
6246932,62469,2,3,1,2,2,3,2,2,3,3,3,2,3,3,3,1
6246980,62469,2,2,2,2,1,3,2,2,3,2,1,2,4,2,2,1
6246983,62469,2,2,2,2,1,3,1,1,1,4,4,1,4,4,3,1
6248802,62488,1,1,1,2,3,3,1,2,2,4,3,1,4,3,3,1
6248809,62488,1,2,2,2,2,2,1,2,2,3,3,4,4,3,3,1
6248813,62488,2,2,2,2,2,3,2,2,2,3,3,2,3,2,3,1
6248827,62488,1,2,2,2,2,2,1,1,1,4,3,2,4,3,2,1
6248851,62488,1,1,3,2,1,3,1,1,2,3,2,1,4,3,3,1
6248876,62488,1,1,2,2,1,3,1,1,2,4,3,1,4,3,3,1
6248879,62488,1,2,1,2,1,3,1,1,2,4,4,2,4,4,3,1
6248895,62488,2,2,3,2,2,3,2,2,2,3,3,2,4,3,3,1
6259606,62596,2,1,2,2,1,3,1,1,2,3,3,2,4,3,2,1
6259615,62596,2,1,1,2,2,1,1,1,1,4,3,1,4,3,1,1
6259618,62596,2,3,2,3,1,4,4,4,4,3,4,2,4,4,2,1
6259629,62596,2,1,3,1,1,3,2,2,2,3,4,2,4,3,3,1
6259631,62596,2,3,3,2,1,2,3,3,4,2,1,4,3,2,1,1
6259635,62596,2,1,1,2,1,2,2,2,2,3,3,2,4,3,3,1
6259642,62596,2,2,2,2,2,4,2,2,3,3,3,2,4,3,4,1
6259645,62596,2,2,2,2,3,3,2,2,2,3,2,2,4,3,2,1
6259656,62596,2,2,2,2,1,2,2,3,1,4,4,3,4,3,2,1
6259657,62596,3,2,2,1,3,4,3,1,3,3,3,3,4,3,2,1
6259675,62596,2,2,3,3,2,1,1,2,2,3,3,3,4,3,3,1
6259679,62596,2,2,4,2,2,3,2,1,1,3,3,2,4,3,2,1
6259692,62596,2,2,1,2,1,3,2,2,3,4,4,2,4,4,4,1
6263017,62630,2,2,2,2,2,3,1,1,2,4,2,2,3,3,1,1
6263029,62630,2,2,1,2,1,3,1,1,2,4,3,1,4,3,3,1
6263066,62630,2,1,1,2,3,2,1,1,1,3,2,1,4,2,3,1
6263067,62630,2,3,3,3,2,2,2,2,2,3,3,2,3,3,2,1
6263069,62630,2,3,3,2,2,2,2,3,3,3,2,3,4,2,2,1
6263087,62630,2,2,2,3,1,3,1,1,1,3,3,2,3,3,2,1
6263089,62630,1,1,2,1,1,4,1,1,1,4,4,1,4,4,2,1
6282100,62821,2,3,2,1,1,3,1,1,2,4,3,1,4,4,2,1
6282118,62821,2,2,2,1,1,3,6,1,2,3,3,2,3,3,3,1
6282120,62821,2,3,1,3,2,2,2,2,2,2,2,3,3,3,2,1
6282128,62821,2,2,2,2,2,3,2,1,2,3,3,2,3,3,3,1
6282131,62821,2,4,3,2,1,3,1,1,1,4,3,1,4,4,3,1
6282134,62821,2,2,1,2,2,3,2,1,1,3,3,2,4,3,4,1
6282135,62821,2,3,3,3,2,3,2,2,2,3,3,2,3,3,3,1
6282140,62821,1,3,3,2,1,3,1,2,2,4,4,2,4,3,3,1
6282149,62821,2,2,3,2,2,4,1,1,2,3,3,2,4,4,4,1
6282192,62821,2,2,2,2,1,3,2,2,2,3,3,2,4,3,3,1
7276108,72761,1,3,2,3,2,3,2,1,2,3,4,2,4,4,2,1
7286525,72865,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
7290653,72906,1,1,1,1,1,4,1,1,1,4,4,2,4,3,4,1
8418951,84189,2,3,2,3,2,3,2,3,3,3,3,3,4,4,2,1
8418972,84189,2,2,3,1,1,3,1,2,1,3,3,2,4,3,3,1
8418980,84189,2,1,2,2,1,3,1,1,2,3,3,2,3,3,3,1
8438754,84387,2,2,2,2,2,3,1,2,2,3,4,2,3,3,3,1
8452614,84526,1,1,2,3,2,1,1,1,2,3,3,1,4,4,3,1
8452621,84526,2,2,1,2,2,3,1,1,2,3,3,1,4,3,3,1
8452647,84526,2,2,2,2,1,2,2,2,2,4,2,2,4,4,4,1
8452653,84526,2,3,3,2,1,4,1,1,2,3,3,1,4,4,4,1
8452698,84526,2,3,2,2,1,4,1,1,2,4,4,1,8,8,8,1
8455143,84551,2,3,2,2,2,3,1,1,2,4,4,2,4,3,3,1
8455152,84551,2,4,2,2,2,3,2,2,1,4,3,2,3,3,2,1
8455176,84551,1,3,3,2,2,3,2,1,3,4,3,1,4,4,3,1
8455193,84551,1,2,2,2,2,3,2,2,2,3,3,2,3,3,3,1
8472146,84721,2,2,3,2,2,2,2,2,3,3,3,2,3,3,3,1
8472171,84721,2,3,2,3,2,2,2,2,3,2,3,2,4,4,3,1
8472180,84721,2,2,2,2,1,3,2,2,2,3,4,2,3,1,3,1
8472199,84721,2,2,3,2,2,3,2,2,2,3,3,2,4,3,2,1
8472807,84728,1,2,2,2,1,3,1,2,2,4,3,2,4,3,3,1
8472849,84728,2,2,2,2,1,3,2,2,2,3,4,2,4,4,3,1
8472878,84728,2,1,2,2,1,3,2,2,2,3,3,2,4,3,3,1
8477402,84774,3,3,3,2,1,2,2,2,3,3,3,2,4,3,2,1
8477413,84774,2,3,2,2,1,3,2,2,2,3,3,2,4,3,2,1
8477458,84774,2,3,3,2,2,2,2,2,1,4,4,2,4,4,3,1
8477465,84774,2,2,3,2,2,3,2,2,2,4,3,1,4,3,2,1
8477477,84774,2,3,2,3,2,2,4,4,3,3,3,3,3,3,3,1
8478143,84781,1,1,2,2,1,4,1,1,1,4,4,1,4,4,4,1
8478169,84781,2,4,3,2,1,2,2,2,2,3,3,2,4,2,2,1
8478178,84781,1,2,3,3,1,3,1,1,1,4,4,1,4,4,3,1
8478194,84781,1,2,3,2,1,3,1,1,1,4,4,1,4,3,3,1
8483121,84831,2,3,3,2,4,2,1,2,1,4,2,1,3,3,2,1
9112304,91123,2,3,8,6,2,4,2,2,3,3,2,2,4,3,3,1
9112328,91123,2,3,2,2,1,3,1,1,2,3,3,2,8,4,3,1
9112351,91123,2,4,1,4,3,3,1,2,4,3,3,4,4,3,2,1
9112356,91123,2,2,4,8,1,1,2,3,4,1,1,4,3,4,1,1
9112392,91123,2,2,2,2,1,3,1,1,1,3,3,2,4,3,4,1
9112397,91123,2,2,3,2,1,3,2,2,4,4,3,2,4,4,1,1
9160308,91603,2,1,1,2,2,3,2,2,2,2,2,8,3,3,2,1
9160319,91603,2,3,3,2,2,2,1,2,2,3,1,2,4,3,2,1
9160320,91603,2,1,1,2,1,3,1,1,2,4,3,2,4,3,4,1
9160385,91603,1,1,2,2,1,3,1,1,2,3,3,1,4,4,3,1
9160395,91603,1,2,3,2,1,2,2,1,3,3,3,2,4,2,2,1
9187202,91872,2,3,2,2,3,1,2,2,1,2,1,2,3,3,1,1
9187252,91872,1,3,4,2,1,3,1,1,1,4,3,1,4,4,4,1
9187262,91872,2,2,2,2,1,4,1,1,1,4,3,1,3,1,3,1
9187269,91872,2,2,3,2,2,3,1,1,1,4,4,1,4,4,3,1
9187272,91872,2,2,2,2,2,4,1,2,1,4,3,2,4,4,3,1
9187279,91872,1,3,3,2,1,2,1,1,1,4,4,2,3,3,2,1
9194703,91947,2,2,1,2,1,2,1,1,1,3,3,2,6,8,3,1
9194731,91947,2,2,2,2,1,2,2,1,2,3,3,2,3,3,3,1
9194764,91947,2,3,3,1,2,3,1,1,1,4,3,1,4,4,4,1
9194790,91947,2,3,3,2,2,3,3,1,2,3,3,2,3,3,3,1
9196908,91969,2,1,3,2,1,2,2,2,3,3,3,2,3,3,3,1
9196914,91969,2,2,3,2,1,3,1,2,2,3,3,2,3,3,3,1
9196922,91969,1,2,4,1,1,3,1,1,2,4,3,1,4,4,2,1
9196938,91969,2,1,2,2,1,2,1,3,3,2,3,2,4,2,2,1
9196944,91969,2,3,1,2,1,3,1,2,3,4,4,2,4,3,3,1
9196964,91969,1,2,1,1,2,2,2,2,2,3,3,2,3,3,3,1
9196966,91969,1,2,2,3,2,3,2,1,2,4,3,1,4,4,3,1
9196967,91969,2,2,1,3,3,3,4,8,2,2,2,2,1,1,1,1
9196982,91969,2,2,2,2,2,3,2,2,2,3,3,2,4,3,3,1
9196993,91969,2,1,3,2,2,3,2,1,2,3,3,2,4,3,3,1
9199106,91991,2,2,2,2,2,3,1,1,2,4,3,2,4,3,3,1
9199108,91991,2,2,3,2,1,3,1,1,2,4,4,2,4,3,2,1
9199119,91991,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1
9199152,91991,2,2,1,2,3,3,1,1,2,2,4,2,4,4,2,1
9199157,91991,1,2,3,2,2,3,2,2,2,3,3,2,4,3,3,1
9199179,91991,1,1,2,2,2,3,1,2,2,3,2,2,4,4,3,1
9199197,91991,1,1,2,1,1,4,1,2,2,4,3,1,1,4,4,1