gender,readfk,mathfk,readsk,mathsk,readff,mathff,readsf,mathsf
1,33.16,27.55,32.62,21.21,37.79,51.15,51.73,69.1
0,23.51,16,31.12,29.77,28.45,22.37,45.3,35.41
0,27.15,12.43,25.18,12.47,29.61,17.31,31.11,23.97
1,29.38,12.43,26.02,22.99,37.29,26.62,43.82,33.44
0,26.48,20.47,30.79,26.73,42.25,34.11,41.53,42.76
0,31.55,20.58,34.23,31.8,40.36,36.22,69.35,54
1,22.37,11.22,25.42,13.21,28.07,11.87,28.68,22.02
0,27.41,18.94,32.89,34.26,46.03,33.71,63.75,49.22
1,27.79,11.46,39.19,23.83,36.15,16.68,46.52,43.33
0,45.01,29.17,61.15,42.18,65.3,50.73,108.78,71.97
1,42.19,34.74,51.77,49.95,66.45,53.97,105.79,76.14
1,40.36,47.26,91.06,52.58,103.36,60.97,150.6,95.06
0,34.47,25.76,49.25,30.3,57.3,41.64,104.64,90.76
1,58.19,93.23,110.92,75.54,106.1,104.41,154.94,123.49
0,32.56,22.43,38.54,27.48,43.53,36.05,67.39,49.51
0,43.99,35.76,59.29,49.76,66.48,55.51,140.82,74.28
0,39.35,24.41,65.23,39.34,63.11,51.68,119.54,78.9
1,40.81,28.51,45.63,39.97,49.75,46.07,76.45,63.21
1,31.33,21.79,47.58,28.38,47.83,35.04,74.29,54.57
1,46.01,40.94,52.08,56.85,66.39,59.69,104.67,98.33
0,46.94,32.1,58.67,56.42,66.07,64.55,114.3,65.45
0,48.09,28.18,55.52,48.13,62.08,45.48,89.23,60.2
1,37.17,27.59,43.23,44.08,50.67,48.27,89.41,68.57
0,48.72,47.15,64.16,51.61,88.74,72.45,128.55,105.64
0,32.77,27.68,44.65,30.3,53.72,41.52,79.05,55.8
1,40.81,41.97,49.31,53.69,66.51,62.32,99.12,94.28
1,32.92,24.44,57.92,30.32,59.17,29.27,99.84,54.88
1,38.45,18.78,47.75,31.63,58.08,40.99,104.77,65.81
0,44.68,35.73,55.35,40.4,62.8,51.02,107.61,102.67
0,46.1,28.48,46.77,36.18,51.44,40.01,87.82,72.41
0,53.35,32.84,91.37,38.56,90.75,43.46,135.9,71.23
0,34.88,25.19,41.36,36.29,40.59,42.15,72.35,56.22
0,46.79,40.46,56.24,48.44,49.91,56.91,89.08,68.94
0,28.05,29.92,42.16,46.31,36.44,47.75,75.56,90.01
1,38.07,32.36,46.26,53.34,52.35,47.63,84.59,71.9
1,32.03,30.08,47.39,50.39,49.12,49.65,75.93,89.46
1,45.62,37.57,51.78,46.09,52.91,56.02,97.89,70.48
1,36.16,31.81,51.35,41.04,46.03,54.15,77.09,81.5
1,34.55,42.09,35.13,46.2,37.21,49.62,89.14,77.26
0,46.55,35.81,51.64,40.44,52.49,43.59,102.51,72.77
0,33.26,24.62,41.56,27.07,42.07,37.36,67.91,46.43
1,33.06,26.2,42.16,29.52,45.67,45.12,78.39,81.02
0,44.09,26.17,43.92,34.23,51.28,40.45,66.04,60.55
1,38.96,54.37,50.73,72.91,52.51,72.51,89.98,92.88
0,42.4,41.07,54.71,46.81,65.31,54.45,103.83,80.77
1,49.54,52.18,49.5,55.22,51.14,64.76,117.98,110.32
0,40.44,30.58,51.25,34.57,56.1,46.98,88.28,85.69
0,33.69,20.99,37.49,22.39,44.29,28.36,67.6,45.42
1,48.82,44.87,55.31,55.19,67.77,62.85,122.29,68.58
0,44.42,26.84,47.99,40.09,51.55,44.14,92.23,83.14
1,34.41,23.13,39.5,34.73,51.01,45.07,89.61,54.37
0,41.88,28.39,51.89,41.69,52.53,40.8,86.43,55.5
1,27,23.68,42.32,43.77,46.78,45.62,71.17,82.48
1,30.01,24.37,38.38,27.9,46.02,30.31,65.1,47.51
0,32.65,12.08,43.64,22.28,38.94,28.95,38.68,38.32
0,25.51,23.39,32.59,25.62,38.99,34.73,76.56,54.22
1,26.87,17.35,35.91,31.67,48.31,36.67,88.99,53.32
1,27.48,13.3,29.95,16.69,41.17,18.55,35.44,23.13
1,32.8,21.57,35.51,34.69,47.96,39.16,105.1,78.77
1,26.25,14.33,35.06,25.88,45.06,25.45,57.86,43.38
1,25.68,12.72,27.42,18.73,29.81,20.88,42.6,31.14
0,48.63,27.64,86.18,43.52,100.42,50.42,127.9,75.38
1,27.22,21.95,31.79,31.81,36.76,40.42,53.95,63.08
1,35.21,24.81,38.54,36.69,41.37,39.97,74.19,61.5
1,31.96,24.23,35.94,29.69,38.72,44.15,59.63,50.81
1,25.84,16.16,29.39,20.42,30.29,29.14,48.19,46.16
0,28.79,21.43,34.41,29.17,48.97,27.24,56.44,61.14
0,40.45,27.17,59.29,42.48,51.72,38.2,62.68,60.93
0,28.08,26.12,36.13,41.49,41.69,47.32,72.23,61.79
1,40.35,32.22,44.89,51.59,51,43.78,63.1,62.92
1,31.46,21.74,39.54,29,49.72,37.67,75.1,50.01
1,35.42,37.48,30.49,27.1,37.31,46.33,59.06,74.95
0,36.49,30.7,45.56,35.46,50.55,34.61,81.36,56.77
1,32.96,24.51,36.88,29.08,42.71,33.03,66.51,49.61
0,30.37,16.98,38.44,23.35,41.17,26.53,51.08,30.07
1,33.7,22.79,32.92,26.86,44.82,27.77,62.62,49.1
0,32.65,24.69,39.15,30.16,40.83,41.99,60.46,45.08
1,23.05,17.56,28.08,23.99,35.26,30.3,51.94,42.56
0,31.88,16.13,40.16,34.09,49.5,33.02,65.98,48.58
1,34.72,28.33,54.56,33.94,63.63,41.8,102.14,58.75
1,28.44,26.6,40.33,29.53,61.6,66.28,103.12,54.69
0,23.64,18.76,31.62,26.01,34.07,32.89,46.64,31.17
0,42.82,30.44,52.03,41.81,67.31,46.67,107.04,76.06
0,39.71,20.16,41.55,27.4,39.73,34.82,64.64,32.95
1,35.66,26.14,41.81,37.13,52.35,55.35,79.18,48.07
0,37.21,28.62,47.15,42.34,53.48,48.71,64.14,68.44
0,33.67,26.21,46.88,37.69,50.68,40.48,87.51,56.07
0,40.52,23.29,50.24,35.37,60.6,38.62,77.1,52.82
0,71.23,37.45,87.85,43.28,105.23,45.75,110.9,83.83
0,26.86,15.46,38.71,21.28,41.36,18.73,43.51,26.51
1,27.43,20.31,39.95,31.12,43.58,59.45,67.8,62.19
1,23.69,19.56,30.4,35.47,36.73,37.25,68.61,55.52
1,32.78,33.1,48.29,33.71,57.9,47.57,89.23,61.9
0,39.05,32.77,44.36,50.37,49.39,47.54,76.24,71.49
0,40.71,37.2,47.87,51.35,50.7,50.53,75.74,72.74
1,35.74,25.56,49.93,37.8,55.68,41.28,88.84,77.22
1,27.76,20.94,39.34,28.46,47.97,45.4,53.05,46.88
1,39.3,34.82,39.86,40.95,47.21,43.56,62.87,54.23
1,54.24,38.11,63.71,41.8,88.74,57.89,103.65,96.57
1,58.32,40.68,71.23,49.6,87.65,60.16,135.44,78.92
1,30.08,23.65,36.46,29.35,42.48,41.78,58.11,71.98
0,58.36,52.51,116.65,74.67,104.01,72.36,109.98,100.89
1,27.32,16.4,47.37,26.9,43.98,40.1,51.81,47.8
0,25.65,16.42,46.9,35.87,48.26,53.15,64.75,77.21
1,27.1,19.68,44.38,28.15,41.69,39.66,67.38,61.74
0,28.16,18.89,39.81,25.25,45.11,32.63,74.84,62.29
1,26.36,18.64,32.96,24.45,40.11,32.56,66.54,54.85
1,28.75,23.39,36.09,26.54,38.78,30.48,59.4,41.13
1,80.18,69.82,90.6,90.63,105.08,95.82,120.29,106.58
1,25.14,11.88,26.73,12.96,30.77,15.85,32.85,28.74
0,25.23,16.95,29.17,29.44,36.11,38.61,51.42,50.88
1,22.48,16.07,28.57,16.36,29.59,16.82,64.28,45.56
1,28.41,24.05,35.44,27.44,45.11,36.3,60.63,52.04
0,24.91,17.69,29.69,25.11,35.92,40.1,63.42,51.98
0,25.42,15.87,26.6,17.61,29.81,25.3,41.84,29.16
1,31.59,25.43,39.66,34.71,37.84,30.79,62.85,49.18
1,33.05,32.53,41.69,44.62,50.07,38.93,60.63,70.04
0,27.83,19.69,35.18,25.16,44.8,33.4,62.03,65.44
0,28.54,21.1,35.2,31.82,34.2,40.31,78.59,72.34
1,25.35,14.63,27.7,19.26,31.07,26.72,48.97,45.85
1,23.95,23.37,38.7,32.52,45,43.21,61.65,58.95
1,25.28,16.93,26.3,25,29.3,27.37,53.5,56.4
1,25.49,13.29,34.02,20.89,34.91,20.2,55.39,35.99
0,33.62,17.54,37.25,29.31,48.3,40.93,70.78,54.01
1,38.82,41.86,42.25,56.08,43.98,65.02,65.47,84.61
0,28.54,28.64,42.12,42.71,52.57,34.77,94.81,64.35
0,26.96,27.98,27.73,27.25,39.11,37.19,42.9,56.05
1,36.71,34.03,50.28,57.92,49.22,59.99,70.22,75.31
0,46.56,40.75,52.38,53.41,68.08,65.79,106.91,85.02
1,31.67,24.72,47.19,31.64,50.89,30.31,87.39,46.14
1,35.69,24.22,40.42,39.84,51.82,47.54,72.49,64.3
0,30.3,18.95,38.05,26.17,40.16,32.38,61.33,46.68
0,31.29,21.7,36.91,21.93,56.47,37.44,69.95,38.13
0,25.85,12.27,32.43,21.63,37.7,30.69,66,42.12
1,25.22,23.39,49.11,40.91,69.27,41.25,89.87,57.43
0,23.92,15.61,34.18,26.66,33.75,24.92,42.93,40.73
1,32.78,22.04,40.79,36.77,44.52,48.46,72.2,62.89
1,25.47,15.88,33,25.44,37.31,37.94,75.34,61.53
1,26.09,24.69,39.88,32.82,41.9,54.83,64.51,69.86
1,31.98,22.37,45.07,27.29,42.13,33.93,47.12,46.34
1,29.23,20.89,33.02,26.75,37.56,41.36,62.35,47.5
0,24.34,16.38,32.92,24.65,36.78,45.4,68.41,62.88
0,35.84,21.55,41.42,24.75,47.07,38,66.54,54.01
0,36.63,23.2,47.31,45.16,66.45,46.54,90.11,71.37
1,22.56,14.81,26.57,18.8,27.53,26.6,58.72,54.03
1,38.96,31.33,51.13,50.42,50.33,56.99,75.8,75.03
1,32.29,19.57,35.6,31.78,42.94,35.86,47.88,59.33
0,32.92,22.15,43.51,31.84,57.98,39.06,63.1,58.91
0,40.43,24.99,58.03,37.55,60.07,42.6,77.53,61.82
0,36.03,25.53,46.04,42.03,51.71,40.12,66.55,58.84
0,49.9,41.23,57.88,44.33,64.59,46.27,98.7,76.65
0,32.28,22.58,34.77,32.55,37.8,34.42,65.95,61.27
1,41.89,40.41,47.61,57.52,71.13,66.43,82.98,97.01
0,41.65,30.48,57.72,41.25,51.68,45.66,85.9,66.02
0,33.96,21.93,41.88,36.54,51.09,42.99,91.89,66.39
0,37.33,35.27,44,42.36,42.18,53.01,59.36,75.31
0,53.88,36.89,87.13,41.15,87.37,54.99,108.45,68.79
1,37.11,28.24,43.81,42.53,46.6,49.14,65.51,81.28
0,40.29,30.9,48.26,33.91,54.72,47.84,91.35,53.6
0,33.58,25.07,35.33,31.23,48.68,45.34,72.93,64.66
1,32.78,22.42,35.84,27.21,41.45,35.04,55.43,42.4
0,41.42,29.47,52.03,38.55,50.67,39.2,76,80.14
0,31.89,23.98,40.24,25.5,41.18,36.23,63.15,57.15
0,41.75,38.72,46.48,53.85,47.83,62.94,76.27,79.16
1,44.71,38.85,49.6,41.86,45,46.78,63.84,62.88
0,40.08,24.42,50.32,33.76,51.76,40.27,70.69,61.84
1,27.29,22.77,32.71,27.2,37.25,37.56,42.19,38.6
0,39.45,33.53,60.07,46.69,69.75,46.31,94.87,74.29
1,33.69,24.17,43.52,29.3,44.61,37.94,52.04,43.84
1,40.44,40.53,49.64,42.43,52.31,45.78,73.43,70.72
1,53.73,29.71,55.86,43.73,56.42,44.52,88.57,73.21
0,32.2,24.82,45.42,33.42,42,33.21,50.98,47.15
1,39.4,40.86,50.12,48.63,49.21,60.01,83.3,99.53
0,30.93,22.58,42.73,21.02,43.31,24.82,60.1,52.36
1,33.12,20.28,38.98,30.52,42.87,29.25,67.96,60.14
0,34.46,38.89,51.81,52.03,47.23,59.35,88.79,80.04
1,30.6,16.93,41.54,28.54,46.08,45,76.21,63.49
1,39.09,30.28,56.68,45.94,52.66,49.48,72.62,62.65
1,44.4,38.08,49.43,35.53,52.67,40.05,78.63,58.95
0,37.21,28.89,51.41,42.44,52.07,48.14,118.43,75.06
1,34.67,26.27,42.66,30.59,46.61,36.55,73.87,50.83
0,50.45,46.19,76.8,52.58,91.41,65.19,121.65,77.63
0,54.09,39.32,68.1,53.38,77.82,68.3,117.46,98.33
0,38.05,24.78,51.51,42.73,50.76,68.27,64.66,80.48
1,37.86,27.95,42.83,46.87,51.16,48.71,87.93,69.84
1,42.86,33.45,48.09,48.98,59,55.39,104.53,73.79
1,32.45,20.43,43.12,33.18,48.94,38.53,76.18,49.07
1,45.23,30.75,69.61,36.22,103.29,46.88,110.92,64.84
1,46.45,29.05,58,38.21,78.16,45.21,88.77,67.53
1,26.96,25.59,36.29,29.75,42.57,41.14,72.32,49
0,31.62,24.11,41.54,28.94,47.38,30.74,83.73,55.61
0,51.18,50.07,101.87,54.64,123.68,69.89,148.52,82.8
0,33.15,25.48,48.08,35.91,50.06,34.7,76.45,60.61
1,24.68,18.56,50.56,44.76,51.33,49.22,71.76,73.24
1,31.08,18.69,35.24,22.98,42.63,30.67,57.54,45.05
0,29.62,23.56,47.33,25.95,51,41.35,67.29,67.6
1,40.07,27.5,42.77,37.62,51.5,53.45,86.63,62.7
1,26.76,31.27,47.73,31.52,45.61,52.14,69.91,73.44
1,53.7,68.49,62.55,81.66,63.12,95.78,89.21,91.48
1,36.79,39.22,46.72,48.33,47.4,58.59,92.01,87.84
0,31.22,19.24,35.67,30.95,41.14,34.69,59.32,49.34
1,48.59,48.78,51.79,57.23,51.35,66.16,83,93.32
0,47.23,42.34,59,50.98,64.96,69.7,115.3,100.87
0,48.16,49.87,51.13,50.84,57.18,58.62,120.87,79.34
1,35.64,17.45,44.4,40.12,50.69,45.07,67.73,65.52
0,35.13,28.21,46.86,39.94,47.11,49.95,73.13,48.44
1,29.27,31.25,46.49,45.91,47.61,56.25,64.37,62.96
1,46.07,43.68,51.64,55.37,56.45,58.22,125.67,94.12
1,26.82,19.19,36.59,29.17,38.04,32.64,65.7,46.28
0,30.32,21.86,39.93,27.25,48.97,30.38,51.99,48.96
0,36.62,26.96,37.28,29.89,43.75,30.49,55.84,42.25
0,63.46,38.7,75.29,48.54,88.15,57.3,114.1,88.25
1,36.99,24.19,44.23,33.22,50.59,46.07,66.4,57.68
0,33.37,30.78,40.94,39.51,49.59,45.16,67.41,56.53
1,27.88,24.58,35.41,46.72,40.95,58.01,74.18,91.69
0,39.91,26.66,45.07,41.11,51.06,41.37,63.96,73.22
0,35.69,30.28,47.56,35.59,52.2,41.89,73.9,57.59
0,28.71,25.9,37.56,29.88,48.11,44.87,66.44,44.08
1,27.52,22.66,38.6,32.4,41.36,42.55,53.95,60.61
0,33.74,20.56,47.05,27.53,43.84,35.38,74.51,54.64
0,29.03,35.36,48.39,44.58,54.6,40.39,67.47,42.97
1,55.75,27.33,101.29,33.71,89.45,35.92,112.78,50.01
1,28.13,18.24,30.83,30.39,40.42,29.84,81.68,58.01
0,47.25,36.53,69.4,40.84,89.14,60.26,106.33,73.69
1,36.96,33.61,45.69,49.33,58.26,54.62,93.03,66.31
1,33.01,31.77,41.86,38.5,47.75,48.6,63.6,71.12
0,45.23,32.23,54.88,48.61,56.22,68.95,88.46,101.61
1,50.94,35.24,85.1,43.97,104.58,64.16,139.01,100.66
0,45.68,32.13,53.18,47.34,62.59,48.48,99.28,98.05
0,33.91,22.93,38.41,30.84,40.5,29.88,51.44,51.44
1,40.53,31.89,42.22,48.12,42.98,59.16,72.54,80.87
0,26.49,17.57,32.44,28.17,37.51,35.87,54.54,90.88
1,32.08,28.53,46.78,43.93,50.98,49.42,90.29,91.51
1,29.81,23.48,35.57,31.66,40.72,45.84,59.83,74.82
0,34.72,20.57,40.01,35.58,42.38,43.9,76.15,55.77
1,27.84,26.6,41.73,37.77,45.82,37.84,64.08,54.34
1,27.86,18.85,38.68,25.18,43.38,33.24,75.68,55.2
0,35.09,37.07,46.92,65.12,51.16,64.35,74.45,94.85
1,36.27,34.63,46.43,36.64,49.7,43.29,72.21,65.83
1,36.4,68.44,50.18,88.38,62.61,108.87,90.42,99.16
0,26.28,19.62,32.06,23.7,39.1,31.62,49.17,43.74
1,43.02,41.77,48.72,44.97,55.13,53.05,98.4,80.56
1,24.71,13,26.33,14.34,27.24,18.55,53.15,32.31
1,27.76,24.73,40.75,33.88,43.66,33.06,77.34,50.32
0,35.78,29.18,42.3,32.51,45.6,41.94,80.84,49.43
0,38.44,34.11,47.6,43.01,53.87,61.23,90.31,69.95
1,45.5,31.65,48.18,43.99,58.68,64.56,92.79,55.1
0,62.19,51.74,66.71,69.46,92.74,82.46,133.77,97.4
1,42.28,23.16,60.98,22.65,79.29,23.27,87.9,26.07
1,43.81,26.05,46.55,37.69,57.46,47.72,113.27,74.85
0,54.02,41.64,55.08,45.22,88.05,76.26,124.88,73.84
1,44.59,15.15,65.9,54.3,87.96,61.28,108.58,82.43
1,26.54,20.29,28.33,24.22,41.13,33.29,65.39,49.9
1,37.06,31.39,47.17,41.32,63.75,47.59,104.45,59.92
1,34,22.99,33.06,23.57,45.8,37.76,75.54,54.88
0,40.14,29.43,47.75,35.68,57.46,45.76,86.3,77.68
0,29.84,28.37,44.62,39.32,50.13,48.52,83.98,73.06
1,70.86,35.6,71.24,71.85,91.92,85.23,122.57,113.57
0,39.11,29.42,46.01,39.63,55.54,48.21,78.57,65.98
1,30.26,21.62,31.36,32.26,42.8,46.77,67.78,58.1
1,50.81,50.08,56.72,62.77,79.51,74.43,126.43,88.8
1,29.08,27.54,42.22,27.38,50.73,52.22,66.83,62.07
1,32.41,27.15,38.21,34.82,39.47,44.8,60.49,50.91
1,35.83,28.3,39.08,38.12,46.31,41.84,51.23,65.65
1,33.86,32.47,47.52,42.08,51.28,46.42,88.14,65.36
0,40.52,42.73,52.02,49.08,63.63,77.54,104.17,83.76
0,34.47,28.6,36.04,48.61,42.7,53.3,81.85,81.76
1,57.6,35.59,88.39,42.06,96.78,66.62,118.21,79.84
0,34.33,25.67,43.98,31.02,46.54,37.69,69.43,61.55
1,31.97,28.06,37.45,32,46.13,42.64,60.73,66.47
0,40.12,26.57,40.22,43.26,51.57,49.85,89.21,85.19
1,38.57,27.97,43.49,49.02,45.52,43.78,69.68,63.97
1,26.04,23.82,27.58,29,33.89,41.68,66.59,61.81
1,32.75,28,47.79,29.87,54.8,39.04,97.21,63.4
0,35.97,35.03,51.76,64.26,55.52,65.97,105.21,75.59
0,28.69,23.27,37.23,27.74,46.82,42.45,54.74,61.38
1,31.9,24.93,35.61,33.91,41.04,42.31,75.45,56.65
1,29.27,25.22,32.44,29.09,35.43,43.14,52.47,61.89
1,41.75,47.79,38.01,72.01,55.53,80.02,84.13,112.76
1,50.91,55.25,57.59,69.33,76.58,86.8,93.63,109.56
0,38.54,29.88,49.92,44.36,53.26,62.6,68.9,81.67
1,44,28.3,49.13,42,54.2,65.41,91.91,85.66
1,35.52,40.04,46.08,44.97,48.67,66.59,88.32,89.82
0,32.07,21,37.12,22.97,35.26,28.71,54.46,36.18
1,29.76,27.79,43.31,37.76,53.2,45.01,78.31,63.7
1,29.12,19.95,31.07,17.79,34.61,21.78,37.98,26.88
0,37.04,26.31,39.63,30.97,39.85,48.12,77.23,80.66
1,44.34,27.97,68.9,32.67,69.69,46.63,78.02,55.02
0,26.02,21.26,33.51,29.06,40.47,37.54,56.3,52.28
0,30.22,20.34,34.49,22.89,36.75,34.05,71.87,47.87
1,26.56,19.89,32.87,28.82,32.61,34,56.78,66.1
0,33.53,27.69,47.74,39.81,58,55.3,106.08,62.84
1,36.41,19.84,44.61,23.81,44.53,34.85,44.55,31.96
0,22.66,12.31,28.07,21.42,36.05,30.69,55.79,57.76
0,24.94,23.47,34.74,31.07,48.68,39.41,60.17,62.88
0,38.32,29.13,46.55,36.69,53.07,41.64,111.04,60.59
0,29.76,22.6,40.99,25.48,40.79,30.69,61.55,39.21
0,29.79,22.62,46.51,33.06,49.76,42.57,66.2,62.52
1,30.94,17.17,38.67,19.02,52.44,20.8,63,31.69
1,30.19,17.28,36.01,20.04,41.9,32.39,76.52,53.87
0,26.38,14.76,43.35,25.72,34.8,28.17,53.5,47.9
0,34.42,18.4,40.62,22.11,49.73,46.46,76.19,55.09
1,37.16,23.19,47.16,40.68,50.99,52.22,62.78,55.39
1,24.54,13.53,31.09,19.76,38.59,26.65,50.66,37.73
0,30.93,23.35,37.93,30.54,27.96,31.62,45.52,45.12
0,41.45,27.26,51.61,33.46,60.14,30.05,98.83,56.04
0,25.58,18.79,32.95,28.64,34.96,26.88,46.33,43.96
1,25.25,16.82,37.67,21.3,45.4,31.69,57.71,45.26
0,30.95,14.22,39.7,21,48.04,23.09,66.55,43.2
1,33.85,21.77,44.69,26.15,51.46,39.4,84.02,58.46
0,34.47,24.09,39.6,25.3,37.18,29.03,66,40.78
1,28.86,23.12,32.14,25.08,37.25,35.4,46.65,30.92
1,30.19,13.79,27.55,20.15,34.64,22.31,39.86,32.14
1,25.46,13.01,29.07,20,32.85,18.28,32.49,22.04
1,32.88,27.06,45.13,39.43,48.94,54.96,63.87,76.44
1,32.19,26.27,36.01,26.11,42.88,38.16,66.75,53.54
0,36.03,23.32,38.23,27.3,44.5,34.01,54.15,49.38
1,29.81,21.15,36.51,26.27,50.59,35.34,90.79,49.46
1,32.12,26.59,34.01,31.79,46.16,34.96,70.74,49.73
0,44.33,24.53,53.24,37.2,60.6,34.56,88.76,48.87
1,30.87,19.7,32.96,20.18,43.2,25.84,52.61,30.1
1,24.15,16.97,35.34,21.07,43.65,28.71,57.76,48.2
1,23.68,17.22,30.04,21.82,33.34,22.36,64.7,48.73
0,27.78,22.47,30.76,33.86,39.41,35.16,48.67,53.13
1,28.28,19.76,29.3,21.89,31.75,38.03,46.59,68.49
1,34.69,22.91,38.65,28.78,45.67,46.67,69.26,76.96
1,26.63,16.2,30.89,20.96,44.06,29.4,66.24,54.76
1,27.32,23.19,39.16,27.49,33.03,35.52,53.02,49.96
0,25.11,16.73,34.88,27.98,45.06,32.83,62.77,47.22
1,31.44,26.09,34.92,31.99,36.73,33.3,57.45,53.87
1,41.55,30.53,57.31,36.2,73.74,56.34,99.7,93.77
0,39.61,33.13,60.85,35.24,58.45,40.59,96.99,69.53
1,33.32,18.02,38.26,27.59,50.57,29.99,63.89,42.56
1,46.48,25.13,54.32,38.53,66.05,53.43,103.14,100.34
